FuturesID,Name,Market,SpotName,SpotCode,Ticker
KRDRVFUS11,파생 선물 삼성전자,KOSPI,삼성전자,KR7005930003,A005930
KRDRVFUS12,파생 선물 SK텔레콤,KOSPI,SK텔레콤,KR7017670001,A017670
KRDRVFUS13,파생 선물 POSCO,KOSPI,POSCO,KR7005490008,A005490
KRDRVFUS14,파생 선물 KT,KOSPI,KT,KR7030200000,A030200
KRDRVFUS15,파생 선물 한국전력,KOSPI,한국전력,KR7015760002,A015760
KRDRVFUS16,파생 선물 현대차,KOSPI,현대차,KR7005380001,A005380
KRDRVFUS17,파생 선물 삼성증권,KOSPI,삼성증권,KR7016360000,A016360
KRDRVFUS18,파생 선물 신한지주,KOSPI,신한지주,KR7055550008,A055550
KRDRVFUS19,파생 선물 기아,KOSPI,기아,KR7000270009,A000270
KRDRVFUS20,파생 선물 현대모비스,KOSPI,현대모비스,KR7012330007,A012330
KRDRVFUS22,파생 선물 삼성SDI,KOSPI,삼성SDI,KR7006400006,A006400
KRDRVFUS23,파생 선물 삼성전기,KOSPI,삼성전기,KR7009150004,A009150
KRDRVFUS24,파생 선물 LG전자,KOSPI,LG전자,KR7066570003,A066570
KRDRVFUS28,파생 선물 한국가스,KOSPI,한국가스공사,KR7036460004,A036460
KRDRVFUS32,파생 선물 현대제철,KOSPI,현대제철,KR7004020004,A004020
KRDRVFUS34,파생 선물 LG,KOSPI,LG,KR7003550001,A003550
KRDRVFUS35,파생 선물 GS,KOSPI,GS,KR7078930005,A078930
KRDRVFUS36,파생 선물 케이티앤지,KOSPI,KT&G,KR7033780008,A033780
KRDRVFUS39,파생 선물 한국조선해양,KOSPI,한국조선해양,KR7009540006,A009540
KRDRVFUS40,파생 선물 하나금융지주,KOSPI,하나금융지주,KR7086790003,A086790
KRDRVFUS41,파생 선물 SK이노베이션,KOSPI,SK이노베이션,KR7096770003,A096770
KRDRVFUS42,파생 선물 CJ,KOSPI,CJ,KR7001040005,A001040
KRDRVFUS45,파생 선물 LG디스플레이,KOSPI,LG디스플레이,KR7034220004,A034220
KRDRVFUS46,파생 선물 KB금융,KOSPI,KB금융,KR7105560007,A105560
KRDRVFUS47,파생 선물 LG화학,KOSPI,LG화학,KR7051910008,A051910
KRDRVFUS48,파생 선물 미래에셋증권,KOSPI,미래에셋증권,KR7006800007,A006800
KRDRVFUS49,파생 선물 두산인프라코어,KOSPI,두산인프라코어,KR7042670000,A042670
KRDRVFUS50,파생 선물 SK하이닉스,KOSPI,SK하이닉스,KR7000660001,A000660
KRDRVFUS51,파생 선물 GS건설,KOSPI,GS건설,KR7006360002,A006360
KRDRVFUS54,파생 선물 이마트,KOSPI,이마트,KR7139480008,A139480
KRDRVFUS55,파생 선물 한국타이어앤테크놀로지,KOSPI,한국타이어앤테크놀로지,KR7161390000,A161390
KRDRVFUS56,파생 선물 NAVER,KOSPI,NAVER,KR7035420009,A035420
KRDRVFUS57,파생 선물 대한항공,KOSPI,대한항공,KR7003490000,A003490
KRDRVFUSB0,파생 선물 LG유플러스,KOSPI,LG유플러스,KR7032640005,A032640
KRDRVFUSB2,파생 선물 S-Oil,KOSPI,S-Oil,KR7010950004,A010950
KRDRVFUSB3,파생 선물 고려아연,KOSPI,고려아연,KR7010130003,A010130
KRDRVFUSB4,파생 선물 기업은행,KOSPI,기업은행,KR7024110009,A024110
KRDRVFUSB6,파생 선물 대상,KOSPI,대상,KR7001680008,A001680
KRDRVFUSB7,파생 선물 포스코인터내셔널,KOSPI,포스코인터내셔널,KR7047050000,A047050
KRDRVFUSB9,파생 선물 두산중공업,KOSPI,두산중공업,KR7034020008,A034020
KRDRVFUSBA,파생 선물 롯데쇼핑,KOSPI,롯데쇼핑,KR7023530009,A023530
KRDRVFUSBB,파생 선물 롯데케미칼,KOSPI,롯데케미칼,KR7011170008,A011170
KRDRVFUSBD,파생 선물 삼성생명,KOSPI,삼성생명,KR7032830002,A032830
KRDRVFUSBF,파생 선물 삼성중공업,KOSPI,삼성중공업,KR7010140002,A010140
KRDRVFUSBG,파생 선물 삼성카드,KOSPI,삼성카드,KR7029780004,A029780
KRDRVFUSBH,파생 선물 한화에어로스페이스,KOSPI,한화에어로스페이스,KR7012450003,A012450
KRDRVFUSBJ,파생 선물 엔씨소프트,KOSPI,엔씨소프트,KR7036570000,A036570
KRDRVFUSBK,파생 선물 하이트진로,KOSPI,하이트진로,KR7000080002,A000080
KRDRVFUSBL,파생 선물 한국금융지주,KOSPI,한국금융지주,KR7071050009,A071050
KRDRVFUSBM,파생 선물 한국항공우주,KOSPI,한국항공우주,KR7047810007,A047810
KRDRVFUSBN,파생 선물 현대건설,KOSPI,현대건설,KR7000720003,A000720
KRDRVFUSBP,파생 선물 현대위아,KOSPI,현대위아,KR7011210002,A011210
KRDRVFUSBQ,파생 선물 호텔신라,KOSPI,호텔신라,KR7008770000,A008770
KRDRVFUSBS,파생 선물 강원랜드,KOSPI,강원랜드,KR7035250000,A035250
KRDRVFUSBT,파생 선물 BNK금융지주,KOSPI,BNK금융지주,KR7138930003,A138930
KRDRVFUSBV,파생 선물 DGB금융지주,KOSPI,DGB금융지주,KR7139130009,A139130
KRDRVFUSBW,파생 선물 GKL,KOSPI,GKL,KR7114090004,A114090
KRDRVFUSBX,파생 선물 LX인터내셔널,KOSPI,LX인터내셔널,KR7001120005,A001120
KRDRVFUSBY,파생 선물 LG이노텍,KOSPI,LG이노텍,KR7011070000,A011070
KRDRVFUSBZ,파생 선물 NH투자증권,KOSPI,NH투자증권,KR7005940002,A005940
KRDRVFUSC0,파생 선물 OCI,KOSPI,OCI,KR7010060002,A010060
KRDRVFUSC1,파생 선물 SK,KOSPI,SK,KR7034730002,A034730
KRDRVFUSC2,파생 선물 SK네트웍스,KOSPI,SK네트웍스,KR7001740000,A001740
KRDRVFUSC3,파생 선물 금호석유,KOSPI,금호석유,KR7011780004,A011780
KRDRVFUSC4,파생 선물 넥센타이어,KOSPI,넥센타이어,KR7002350007,A002350
KRDRVFUSC5,파생 선물 삼성SDS,KOSPI,삼성에스디에스,KR7018260000,A018260
KRDRVFUSC6,파생 선물 아모레퍼시픽,KOSPI,아모레퍼시픽,KR7090430000,A090430
KRDRVFUSC7,파생 선물 제일기획,KOSPI,제일기획,KR7030000004,A030000
KRDRVFUSC8,파생 선물 삼성물산,KOSPI,삼성물산,KR7028260008,A028260
KRDRVFUSC9,파생 선물 한화,KOSPI,한화,KR7000880005,A000880
KRDRVFUSCA,파생 선물 한화생명,KOSPI,한화생명,KR7088350004,A088350
KRDRVFUSCB,파생 선물 한화솔루션,KOSPI,한화솔루션,KR7009830001,A009830
KRDRVFUSCC,파생 선물 현대글로비스,KOSPI,현대글로비스,KR7086280005,A086280
KRDRVFUSCD,파생 선물 현대미포조선,KOSPI,현대미포조선,KR7010620003,A010620
KRDRVFUSCE,파생 선물 현대해상,KOSPI,현대해상,KR7001450006,A001450
KRDRVFUSCF,파생 선물 카카오,KOSPI,카카오,KR7035720002,A035720
KRDRVFUSCG,파생 선물 파라다이스,KOSDAQ,파라다이스,KR7034230003,A034230
KRDRVFUSCJ,파생 선물 서울반도체,KOSDAQ,서울반도체,KR7046890000,A046890
KRDRVFUSCK,파생 선물 웹젠,KOSDAQ,웹젠,KR7069080000,A069080
KRDRVFUSCL,파생 선물 씨젠,KOSDAQ,씨젠,KR7096530001,A096530
KRDRVFUSCN,파생 선물 포스코 ICT,KOSDAQ,포스코 ICT,KR7022100002,A022100
KRDRVFUSCP,파생 선물 셀트리온,KOSPI,셀트리온,KR7068270008,A068270
KRDRVFUSCQ,파생 선물 와이지엔터,KOSDAQ,와이지엔터테인먼트,KR7122870009,A122870
KRDRVFUSCR,파생 선물 LG생활건강,KOSPI,LG생활건강,KR7051900009,A051900
KRDRVFUSCS,파생 선물 아모레G,KOSPI,아모레G,KR7002790004,A002790
KRDRVFUSCT,파생 선물 삼성화재,KOSPI,삼성화재,KR7000810002,A000810
KRDRVFUSCV,파생 선물 한미사이언스,KOSPI,한미사이언스,KR7008930000,A008930
KRDRVFUSCW,파생 선물 코웨이,KOSPI,코웨이,KR7021240007,A021240
KRDRVFUSCX,파생 선물 한미약품,KOSPI,한미약품,KR7128940004,A128940
KRDRVFUSCY,파생 선물 한온시스템,KOSPI,한온시스템,KR7018880005,A018880
KRDRVFUSCZ,파생 선물 BGF,KOSPI,BGF,KR7027410000,A027410
KRDRVFUSD0,파생 선물 DB손해보험,KOSPI,DB손해보험,KR7005830005,A005830
KRDRVFUSD1,파생 선물 CJ제일제당,KOSPI,CJ제일제당,KR7097950000,A097950
KRDRVFUSD2,파생 선물 한샘,KOSPI,한샘,KR7009240003,A009240
KRDRVFUSD3,파생 선물 KCC,KOSPI,KCC,KR7002380004,A002380
KRDRVFUSD4,파생 선물 GS리테일,KOSPI,GS리테일,KR7007070006,A007070
KRDRVFUSD5,파생 선물 에스원,KOSPI,에스원,KR7012750006,A012750
KRDRVFUSD6,파생 선물 유한양행,KOSPI,유한양행,KR7000100008,A000100
KRDRVFUSD7,파생 선물 한전KPS,KOSPI,한전KPS,KR7051600005,A051600
KRDRVFUSD8,파생 선물 현대백화점,KOSPI,현대백화점,KR7069960003,A069960
KRDRVFUSD9,파생 선물 CJ CGV,KOSPI,CJ CGV,KR7079160008,A079160
KRDRVFUSDA,파생 선물 농심,KOSPI,농심,KR7004370003,A004370
KRDRVFUSDB,파생 선물 LIG넥스원,KOSPI,LIG넥스원,KR7079550000,A079550
KRDRVFUSDC,파생 선물 만도,KOSPI,만도,KR7204320006,A204320
KRDRVFUSDD,파생 선물 신세계,KOSPI,신세계,KR7004170007,A004170
KRDRVFUSDE,파생 선물 한국콜마,KOSPI,한국콜마,KR7161890009,A161890
KRDRVFUSDG,파생 선물 영원무역,KOSPI,영원무역,KR7111770004,A111770
KRDRVFUSDH,파생 선물 메리츠증권,KOSPI,메리츠증권,KR7008560005,A008560
KRDRVFUSDJ,파생 선물 대한유화,KOSPI,대한유화,KR7006650006,A006650
KRDRVFUSDK,파생 선물 코스맥스,KOSPI,코스맥스,KR7192820009,A192820
KRDRVFUSDL,파생 선물 LX하우시스,KOSPI,LX하우시스,KR7108670001,A108670
KRDRVFUSDM,파생 선물 다우기술,KOSPI,다우기술,KR7023590003,A023590
KRDRVFUSDN,파생 선물 하나투어,KOSPI,하나투어,KR7039130000,A039130
KRDRVFUSDP,파생 선물 메디톡스,KOSDAQ,메디톡스,KR7086900008,A086900
KRDRVFUSDR,파생 선물 컴투스,KOSDAQ,컴투스,KR7078340007,A078340
KRDRVFUSDS,파생 선물 SK머티리얼즈,KOSDAQ,SK머티리얼즈,KR7036490001,A036490
KRDRVFUSDT,파생 선물 씨제이이엔엠,KOSDAQ,씨제이이엔엠,KR7035760008,A035760
KRDRVFUSDV,파생 선물 에스에프에이,KOSDAQ,에스에프에이,KR7056190002,A056190
KRDRVFUSDW,파생 선물 두산밥캣,KOSPI,두산밥캣,KR7241560002,A241560
KRDRVFUSDY,파생 선물 현대엘리베이,KOSPI,현대엘리베이,KR7017800004,A017800
KRDRVFUSDZ,파생 선물 한세실업,KOSPI,한세실업,KR7105630008,A105630
KRDRVFUSE0,파생 선물 원익IPS,KOSDAQ,원익IPS,KR7240810002,A240810
KRDRVFUSE1,파생 선물 JW중외제약,KOSPI,JW중외제약,KR7001060003,A001060
KRDRVFUSE2,파생 선물 안랩,KOSDAQ,안랩,KR7053800009,A053800
KRDRVFUSE3,파생 선물 파트론,KOSDAQ,파트론,KR7091700005,A091700
KRDRVFUSE4,파생 선물 에스엠,KOSDAQ,에스엠,KR7041510009,A041510
KRDRVFUSE5,파생 선물 넷마블,KOSPI,넷마블,KR7251270005,A251270
KRDRVFUSE6,파생 선물 셀트리온헬스케어,KOSDAQ,셀트리온헬스케어,KR7091990002,A091990
KRDRVFUSE8,파생 선물 포스코케미칼,KOSPI,포스코케미칼,KR7003670007,A003670
KRDRVFUSE9,파생 선물 영진약품,KOSPI,영진약품,KR7003520004,A003520
KRDRVFUSEA,파생 선물 PI첨단소재,KOSDAQ,PI첨단소재,KR7178920005,A178920
KRDRVFUSEB,파생 선물 우리금융지주,KOSPI,우리금융지주,KR7316140003,A316140
KRDRVFUSEC,파생 선물 HDC현대산업개발,KOSPI,HDC현대산업개발,KR7294870001,A294870
KRDRVFUSED,파생 선물 일진머티리얼즈,KOSPI,일진머티리얼즈,KR7020150009,A020150
KRDRVFUSEE,파생 선물 한올바이오파마,KOSPI,한올바이오파마,KR7009420001,A009420
KRDRVFUSEF,파생 선물 JYP Ent.,KOSDAQ,제이와이피엔터테인먼트,KR7035900000,A035900
KRDRVFUSEG,파생 선물 쌍용C&E,KOSPI,쌍용C&E,KR7003410008,A003410
KRDRVFUSEH,파생 선물 팬오션,KOSPI,팬오션,KR7028670008,A028670
KRDRVFUSEJ,파생 선물 SKC,KOSPI,SKC,KR7011790003,A011790
KRDRVFUSEK,파생 선물 DB하이텍,KOSPI,DB하이텍,KR7000990002,A000990
KRDRVFUSEL,파생 선물 후성,KOSPI,후성,KR7093370005,A093370
KRDRVFUSEM,파생 선물 RFHIC,KOSDAQ,RFHIC,KR7218410009,A218410
KRDRVFUSEN,파생 선물 동진쎄미켐,KOSDAQ,동진쎄미켐,KR7005290002,A005290
KRDRVFUSEP,파생 선물 네패스,KOSDAQ,네패스,KR7033640004,A033640
KRDRVFUSEQ,파생 선물 비에이치,KOSDAQ,비에이치,KR7090460007,A090460
KRDRVFUSER,파생 선물 DL이앤씨,KOSPI,DL이앤씨,KR7375500006,A375500
KRDRVFUSES,파생 선물 삼성바이오로직스,KOSPI,삼성바이오로직스,KR7207940008,A207940
KRDRVFUSET,파생 선물 삼성엔지니어링,KOSPI,삼성엔지니어링,KR7028050003,A028050
KRDRVFUSEV,파생 선물 한화시스템,KOSPI,한화시스템,KR7272210006,A272210
KRDRVFUSEW,파생 선물 보령제약,KOSPI,보령제약,KR7003850005,A003850
KRDRVFUSEX,파생 선물 카카오게임즈,KOSDAQ,카카오게임즈,KR7293490009,A293490
KRDRVFUSEY,파생 선물 에코프로비엠,KOSDAQ,에코프로비엠,KR7247540008,A247540
KRDRVFUSEZ,파생 선물 스튜디오드래곤,KOSDAQ,스튜디오드래곤,KR7253450001,A253450
KRDRVFUSF0,파생 선물 천보,KOSDAQ,천보,KR7278280003,A278280
KRDRVFUSF1,파생 선물 콜마비앤에이치,KOSDAQ,콜마비앤에이치,KR7200130003,A200130
KRDRVFUSF2,파생 선물 SFA반도체,KOSDAQ,SFA반도체,KR7036540003,A036540
KRDRVFUSF3,파생 선물 NHN한국사이버결제,KOSDAQ,NHN한국사이버결제,KR7060250008,A060250
KRDRVFUSF4,파생 선물 삼천당제약,KOSDAQ,삼천당제약,KR7000250001,A000250
