Date,KSMMT,KQMMT
2015-01-02,0.023401515949731527,-0.0017716127256294928
2015-01-05,0.010521299226006147,-0.020699882196606782
2015-01-06,0.025737790330414578,-0.009214564398793807
2015-01-07,0.0010348166596576888,0.029170548264885836
2015-01-08,0.010990780063415717,-0.0150878176933332
2015-01-09,0.009180626216956905,0.022142367798370016
2015-01-12,0.034265633196888474,0.017544151925066483
2015-01-13,-0.008638191903803511,0.012724188312165452
2015-01-14,0.025780414020048957,0.011614710025123876
2015-01-15,-0.004507381856228382,0.0037298687811443245
2015-01-16,0.03995204476440854,0.06009118066491274
2015-01-19,-0.01027224041214433,0.00876603796558851
2015-01-20,0.0052928661680248954,0.010997885480816937
2015-01-21,0.030332578071437112,0.010428772029581028
2015-01-22,0.005575876331476104,0.0011806167315854751
2015-01-23,0.005835335639109362,0.017396162063897047
2015-01-26,0.01915654069581246,-0.002555655329644346
2015-01-27,0.007357440670936756,0.005525859146418712
2015-01-28,-0.014236665817613002,0.007271898680919708
2015-01-29,-0.016520818257412598,-0.011634648157002275
2015-01-30,0.01746613846652074,0.0033491658568763653
2015-02-02,-0.021396841005232467,-0.009548259567341484
2015-02-03,-0.0013824623653820528,0.006394278099305354
2015-02-04,0.0013716164168942838,-0.02709149360752096
2015-02-05,0.012327876432586888,0.0015783591529004463
2015-02-06,0.006275403876105172,-0.016300673646509115
2015-02-09,-0.011428432904629643,-0.02823977508373852
2015-02-10,0.023008795497646124,0.036121559285089845
2015-02-11,0.0065543117317347025,-0.0148424363602766
2015-02-12,0.0013905910244350172,0.047484667215504754
2015-02-13,0.0004393559846213813,0.021655301627468232
2015-02-16,-0.02386166767980805,-0.019114368137516113
2015-02-17,-0.002091517480144434,-0.0011839231929231756
2015-02-23,-0.0035530912535867484,0.007997111750394456
2015-02-24,0.007805531655348202,-0.01888270321345682
2015-02-25,-0.007273670206579933,-0.031913578426203036
2015-02-26,-0.03254908650115412,-0.0011529073107553797
2015-02-27,0.009484100831853682,0.01932803309770081
2015-03-02,-0.017482912073607824,-0.025051762152075552
2015-03-03,-0.011252213237649444,-0.03088958036092723
2015-03-04,-0.009521366673853143,0.0009685078983156193
2015-03-05,-0.0005118125746575494,0.008231309407505312
2015-03-06,-0.008942551681469641,-0.013037726325232993
2015-03-09,-0.006109024726452394,-0.010260324378008405
2015-03-10,0.02315972408445803,0.020326255020098074
2015-03-11,0.0021706610868855343,-0.01310268332519698
2015-03-12,0.012493436541476244,0.007698117893425317
2015-03-13,0.010452721736755436,0.02893189884944613
2015-03-16,0.036851462242608976,0.01692481455289476
2015-03-17,-0.00918231315765683,-0.0027628615153712423
2015-03-18,0.007874758284959793,-0.02818800175321845
2015-03-19,-0.0070120252978885965,0.003303351043696193
2015-03-20,0.00991069046030575,0.029172673217082057
2015-03-23,0.0011605589873748656,-0.021142212593064796
2015-03-24,0.00871234252117596,0.03180399578957622
2015-03-25,0.015095015591919442,0.025477014079116993
2015-03-26,-0.0009287915689145166,0.0067271721554265605
2015-03-27,0.017306963321655024,-0.0066477577321980025
2015-03-30,0.031598192922016315,0.003957612868942913
2015-03-31,0.014633452198110063,0.0007326543419030919
2015-04-01,0.03937309525881687,0.01097346038052172
2015-04-02,-0.012048640820174246,0.06163591519854872
2015-04-03,-0.02268407681437688,-0.030473534279921194
2015-04-06,0.005819005643735114,0.03852218115916929
2015-04-07,-0.016839627065758804,0.05164604376759513
2015-04-08,-0.04315055359882921,0.028848650818023232
2015-04-09,-0.00801503275735363,0.0656875728461595
2015-04-10,0.0008262673458343528,0.046785409281402374
2015-04-13,-0.028897534564624242,-0.027918509592387328
2015-04-14,-0.021125965764060586,0.01404062482623835
2015-04-15,0.028255035064800333,0.0028435821879395987
2015-04-16,0.013191219967041597,0.029686347775632477
2015-04-17,0.01831629433700146,-0.0010540951719815155
2015-04-20,0.006925793217063716,0.010607041937174912
2015-04-21,-0.002725594283099286,0.05415670339416141
2015-04-22,0.005315208671662559,0.046876090133773765
2015-04-23,-0.001161784249963084,-0.033717797816444656
2015-04-24,0.005085661227894383,0.012964467970635251
2015-04-27,0.01893508261613276,0.011008358116569483
2015-04-28,0.010043057435104977,0.004301961966401476
2015-04-29,0.005337817691784576,0.01652738353604311
2015-04-30,-0.004510781635184017,0.03141038499849093
2015-05-04,-0.020681057082727577,0.008861272185184507
2015-05-06,0.004640973628142424,-0.007907531887963774
2015-05-07,-0.012227309820126231,0.015030220464895473
2015-05-08,0.010105085474503412,0.0523078897351355
2015-05-11,0.025169269872518513,0.048407357756569305
2015-05-12,0.018099345721695144,0.03268865268934884
2015-05-13,-0.0023618043747865654,-0.0015592223591468415
2015-05-14,0.017828282111776672,0.007581582316973274
2015-05-15,0.03489258002054335,-0.0013877410045156219
2015-05-18,0.01660442906452729,0.013451613583680981
2015-05-19,-0.029369487278769056,-0.0023907099151060465
2015-05-20,0.01168902094488707,0.039700538491597895
2015-05-21,0.02093609739164129,-0.009942452834549732
2015-05-22,-0.035823931794941054,-0.015490398512618818
2015-05-26,0.017561535368848965,-0.005119271054145584
2015-05-27,0.007063145048211348,-0.007146041812316414
2015-05-28,0.033078467383444075,-0.010952196990606365
2015-05-29,0.003736219705531654,0.0021477297301941735
2015-06-01,-0.011724069890177505,0.014176651088393007
2015-06-02,-0.02731621181869238,0.008588603010483448
2015-06-03,-0.02185488602771228,0.000880702299061658
2015-06-04,0.010754475504063046,-0.00019545663608188518
2015-06-05,0.0015687326431762787,-0.0023084643493053005
2015-06-08,-0.0029559863628291043,0.004781624525643625
2015-06-09,0.01043953042647248,0.0029881320692807314
2015-06-10,-0.01657422491539941,-0.022323817873118705
2015-06-11,-0.004093038081784423,-0.01940667229983372
2015-06-12,0.008494440768730013,0.020302338437403034
2015-06-15,0.013145815427078322,-0.00015447497951646266
2015-06-16,0.00672243721058767,0.01576836707900017
2015-06-17,-0.0054607111420843756,0.025020379888006265
2015-06-18,0.007199906414686136,0.0024233384477164812
2015-06-19,0.00026405862839245196,0.0035259938102108687
2015-06-22,-0.0037104571846661278,0.02191808506538845
2015-06-23,-0.007469042642626321,-0.016481475112061078
2015-06-24,-0.010260498609201798,-0.004511308934851948
2015-06-25,-0.014849258187981239,0.03770365922979349
2015-06-26,0.006076007136939859,-0.02925243482472451
2015-06-29,0.002379283373697697,-0.03151398304357495
2015-06-30,0.0037362007532056023,-0.01834584086854918
2015-07-01,-0.014276079436678777,0.04806228146389667
2015-07-02,-0.007827140294217338,0.021663116284717298
2015-07-03,0.005926047926880725,-0.02421740687102935
2015-07-06,0.00368296485026268,0.03491167705953376
2015-07-07,-0.008791706661647575,0.007556424401325746
2015-07-08,-0.007770804858156252,-0.015776007013599096
2015-07-09,-0.02910075344006003,0.03433086115068892
2015-07-10,0.014054485422780804,0.011274427744667333
2015-07-13,0.033365605628196224,0.025780286235909573
2015-07-14,0.03179500776535243,0.014638433868730611
2015-07-15,0.016312387122946914,0.004159489363019147
2015-07-16,0.012466777553310132,-0.0013891739854582034
2015-07-17,0.03653153194102405,-0.011341793192631042
2015-07-20,-0.0017762398199119966,-0.0023734487020253686
2015-07-21,-0.01331413687139343,0.00044851555706276573
2015-07-22,0.002429197555957295,-0.028521344606788387
2015-07-23,0.031365171055891164,-0.007010412311244238
2015-07-24,0.010062515252687285,-0.004227147740076434
2015-07-27,-0.0008901390701927872,-0.014123456014864614
2015-07-28,0.00012491147430642932,0.0036636015230840265
2015-07-29,-0.010016628024374391,-0.006386950377891743
2015-07-30,-0.020075664339242835,-0.012240325496021475
2015-07-31,-0.002801558142786065,0.013702993836736009
2015-08-03,0.013142244651679054,0.0023898790164693304
2015-08-04,0.012528867961888849,-0.01221571429239373
2015-08-05,0.0028020086305869177,0.019627690728008
2015-08-06,0.011523028095077785,0.014461114617004726
2015-08-07,-0.00843070116657639,0.008505028714596146
2015-08-10,0.03426662898029324,-0.02887308734874488
2015-08-11,-0.021570723723284592,-0.015481038442635316
2015-08-12,-0.006324133590720357,-0.023772854649085705
2015-08-13,0.010649233916392357,-0.009177008918808217
2015-08-17,0.014667094701360161,-0.015698705926381014
2015-08-18,-0.013788795621930122,0.0035756797618078304
2015-08-19,-0.038901492211704844,-0.026328764292863897
2015-08-20,-0.03922382952694907,-0.024824078839392097
2015-08-21,-0.018232150723015976,-0.030178678981010967
2015-08-24,-0.0038920382419453513,-0.022111952979337192
2015-08-25,0.02390435336613219,0.05377157592350227
2015-08-26,0.004669530930165793,-0.004684328385287668
2015-08-27,0.005484522509337093,0.0005510148507703334
2015-08-28,0.011579541784734474,0.007394184123297121
2015-08-31,0.02017019013123616,-5.933059919010532e-05
2015-09-01,-0.020438702042961186,-0.02428525543836795
2015-09-02,-0.016517894612130254,-0.0030923229319748217
2015-09-03,0.00036975454055745245,-0.03523400536610332
2015-09-04,-0.05787353519224304,-0.02338144003994993
2015-09-07,-0.0037032267772803863,-0.023593383091623538
2015-09-08,-0.026917901350435085,-0.004948660800726706
2015-09-09,-0.01624170071690595,0.03245522529494975
2015-09-10,-0.04304845806630853,-0.003377729730993531
2015-09-11,-0.031056611286206473,-0.023481504759954534
2015-09-14,0.024457247050978265,-0.03684382045311876
2015-09-15,-0.002879679590481109,-0.061478717463765785
2015-09-16,0.0026567218739023905,0.013429737513814679
2015-09-17,0.021698348812158902,0.0005714043701235197
2015-09-18,0.027680313388838786,0.02884842371766293
2015-09-21,-0.0008413846305907208,-0.034870990733828634
2015-09-22,0.004442999956198545,0.0045521673731044356
2015-09-23,-0.01019698863749171,-0.04236257671343121
2015-09-24,0.029230490191222095,0.023568740770770792
2015-09-25,-0.01605939399816274,-0.0007634615119344965
2015-09-30,-0.013650662828908602,-0.0013913478165852623
2015-10-01,0.009004455225652066,0.014529691337273238
2015-10-02,-0.0036874035326092034,-0.006677713549927438
2015-10-05,-0.016302866705237864,0.018869414055995022
2015-10-06,0.0010527622435908,0.007488472505854409
2015-10-07,-0.01753090945291041,-0.02214701692817662
2015-10-08,-0.022189402670200954,-0.038785893786211306
2015-10-12,-0.03477949161390766,-0.005242747653265224
2015-10-13,-0.002394266379988493,0.01842062069497941
2015-10-14,-0.015976978756476603,-0.01805402634615493
2015-10-15,0.0016647273042456265,0.016698224431912035
2015-10-16,0.003137537077865448,-0.014523064852808848
2015-10-19,-0.02393158562350888,0.007696442017188307
2015-10-20,-0.00252985749178713,0.02118079762047287
2015-10-21,-0.012054698073324438,-0.014055050443877701
2015-10-22,-0.003542745299429457,-0.011887163637929042
2015-10-23,0.0026349747528849376,0.02399059457282396
2015-10-26,0.003338199783438875,0.00936401827393738
2015-10-27,-0.00964157871438081,0.003320276162330684
2015-10-28,0.015801976771947022,0.02447486717856575
2015-10-29,-0.000471403654835347,-0.02673514618229747
2015-10-30,-0.016927212634426952,-0.011934164549642502
2015-11-02,-0.0056414691328830115,-0.009757411598279617
2015-11-03,-0.023652111526480984,-0.007288327573861518
2015-11-04,-0.0009296046788949011,-0.030002310889963447
2015-11-05,0.012988893334678227,0.006687372535532236
2015-11-06,0.01311692978129813,0.014893469441604187
2015-11-09,0.010872925002036293,-0.006434231055006914
2015-11-10,-0.011066090853669587,0.004550073556141645
2015-11-11,-0.003781999250801459,-0.018460800603664427
2015-11-12,0.01762768016962058,-0.006038351154351487
2015-11-13,0.013483876585868245,0.012631483384038049
2015-11-16,0.01078631481439541,-0.03467379596565183
2015-11-17,-0.027424099563944856,0.004019850222604399
2015-11-18,0.0007266205412324485,-0.014569066809431649
2015-11-19,0.018744080900084288,0.007107749034145907
2015-11-20,-0.00907913342775352,-0.014020225694923949
2015-11-23,0.04036259275947049,0.04180132601858254
2015-11-24,0.021951150085573717,-0.07049757092333549
2015-11-25,-0.005345167571001539,-0.012244702803035693
2015-11-26,0.014592695283730327,0.04151793050672099
2015-11-27,0.01750715522521885,0.00914076316331312
2015-11-30,-0.0011759339641283402,0.00010164612764370154
2015-12-01,-0.014480683520020651,-0.014849200751095405
2015-12-02,0.010695659182392936,-0.015032696722245636
2015-12-03,-0.018486932591442826,-0.00431921007797841
2015-12-04,-0.015539379331818187,3.07089443082869e-05
2015-12-07,-0.014486659523554966,-0.021402818128134653
2015-12-08,0.01850661620147183,-0.0006427876830147755
2015-12-09,0.011505168108789033,-0.008553775057559443
2015-12-10,-0.0001622635784019385,0.002845826386198057
2015-12-11,-0.010874204848021018,0.007600259326317794
2015-12-14,-0.02854267640448248,-0.02101402500525557
2015-12-15,-0.021530097666141473,0.03734479414206222
2015-12-16,0.030787335181412873,-0.00620007537969661
2015-12-17,0.03006655793128544,0.01045572623543119
2015-12-18,-0.0008550605250801559,0.00045798945382756993
2015-12-21,0.026706206751583715,-0.00842761464644704
2015-12-22,-0.01738603191922935,0.011219481508611765
2015-12-23,-0.0010392505044880644,0.0019972864840872868
2015-12-24,0.00674219922075949,-0.013791765221647897
2015-12-28,0.008716702671313482,0.001166758566012679
2015-12-29,0.021302231059618013,0.034569969371099074
2015-12-30,0.01107615360420298,0.024812194254842244
2016-01-04,0.004722503239754444,0.00588594719369554
2016-01-05,0.023066886403640175,0.015560473302287197
2016-01-06,0.025794697341634233,0.006721844791986419
2016-01-07,0.009898396628382915,0.010927244939787317
2016-01-08,0.009565168801555135,0.03271689797915821
2016-01-11,-0.0042909848410827775,-0.015017214897806191
2016-01-12,0.0126825917923854,-0.0018620061751524683
2016-01-13,0.012601972060395157,0.005282591825213366
2016-01-14,0.00800028992742673,-0.007338425231470263
2016-01-15,-0.009734360436636148,0.018559952430817272
2016-01-18,-0.003611809971196689,0.03217516392981701
2016-01-19,0.02929140200246419,0.00020864273501448004
2016-01-20,0.008944426573013906,0.03453061799903065
2016-01-21,-0.03532678818831709,-0.015346016184875005
2016-01-22,0.009152143816614278,-0.023555762614844013
2016-01-25,0.011013059030107459,-0.0025620821913130525
2016-01-26,-0.013400004030011802,-0.025375915026801338
2016-01-27,-0.02988390343460569,-0.023900879840295375
2016-01-28,0.0010759224769573191,-0.009175692324379571
2016-01-29,-0.0021084507361863736,-0.016706887533816016
2016-02-01,0.01071545249936195,-0.012961789785285033
2016-02-02,0.006784229561770055,0.026221204165465088
2016-02-03,0.015316358414495827,-0.0017009888609928025
2016-02-04,-0.014960245479651569,-0.0026277905444688186
2016-02-05,-0.0004511108076138918,-0.0011789170272371412
2016-02-11,-0.017613327924983935,-0.016371072251588174
2016-02-12,-0.06568533469502343,-0.020040239604193585
2016-02-15,0.020268684737582948,0.03688273907279558
2016-02-16,-0.0006667157547382389,-0.006069609976744873
2016-02-17,-0.047823701873808355,-0.011016740051461709
2016-02-18,0.0015078241966338946,0.030245090489325246
2016-02-19,0.0012964135188185504,-0.007566138599598432
2016-02-22,0.0027308537808665213,-0.006476984394664675
2016-02-23,-0.012735118993230238,0.01937769545865527
2016-02-24,-0.005019259191717535,-0.000833792707790609
2016-02-25,0.00531447406723216,-0.0031726038484594433
2016-02-26,0.026080716584768675,-0.016326482769791713
2016-02-29,-0.0023087994798851423,-0.0019159320595910799
2016-03-02,-0.003438125192810993,0.024406622546008505
2016-03-03,-0.014463827339916668,-0.0026329855067789235
2016-03-04,0.0005343610271095036,-0.03187980915460345
2016-03-07,-0.057735600017122815,-0.006726348400423116
2016-03-08,-0.00798171740258306,-0.016906512884496232
2016-03-09,0.015744114632178986,-0.0070751851117223825
2016-03-10,-0.01517831420147186,-0.008198777890785875
2016-03-11,0.008396592411632714,-0.008954363505371522
2016-03-14,0.01142997682612363,-0.002903573915739704
2016-03-15,0.0004653163475966879,-0.02527359132749913
2016-03-16,0.024015991259279758,0.021254270475183506
2016-03-17,-0.028280383763690343,0.035840064511013424
2016-03-18,0.005886691941042482,-0.016029947910960442
2016-03-21,0.018662368521450867,-0.007749400184748938
2016-03-22,-0.011743446833065514,0.026496453892454475
2016-03-23,0.013369375753913455,-0.01942904606458263
2016-03-24,-0.012609286855690655,-0.016126607549521204
2016-03-25,0.011191237236753615,0.018678923495838762
2016-03-28,0.0038046058267983797,-0.004545154856638579
2016-03-29,-0.0037371005484274416,-0.00885620395979863
2016-03-30,-0.004634127336966981,-0.00024225346523254997
2016-03-31,0.010026999331533892,0.026820010546124273
2016-04-01,0.007044584806450549,0.044550696147113565
2016-04-04,0.046990265958716824,0.010337101940522874
2016-04-05,0.03635950913976812,0.012204208841064785
2016-04-06,-0.022874978385798328,-0.05648477404764624
2016-04-07,0.012182038176318173,0.01606203618261473
2016-04-08,0.0071992323753196415,0.03396395946489293
2016-04-11,0.010857145935912088,0.026387795924605283
2016-04-12,-0.015337061577856498,-0.015166505470444059
2016-04-14,-0.03800490983815437,0.003995254767375746
2016-04-15,0.0019173403935516637,-0.029546666829716933
2016-04-18,0.008675358579602775,-0.04711170743847894
2016-04-19,-0.027030372709931305,0.011261599535826256
2016-04-20,-0.009225989098261167,-0.004750003342239342
2016-04-21,0.0002240066832030433,-0.008109299103037268
2016-04-22,0.006858653999713168,0.01950355257422151
2016-04-25,-0.002507160523383104,0.0017358714771267495
2016-04-26,0.0008175079094738316,0.012445046897562583
2016-04-27,-0.023695588401766568,0.013750561484241723
2016-04-28,0.008095772849870774,0.024255097808670058
2016-04-29,-0.007868263607804432,0.00705740165594525
2016-05-02,0.009664869342842865,-0.02059699959522781
2016-05-03,-0.002934929694073151,0.008268371890116097
2016-05-04,0.02221216605572844,-0.0032027490181759898
2016-05-09,0.031155888745177263,-0.02670448154595787
2016-05-10,0.018197349299403448,0.00787070819393075
2016-05-11,0.015515707524304048,0.023566818888266346
2016-05-12,0.0035892862472494277,0.002893180813213635
2016-05-13,0.020513332456709495,0.014179782190836038
2016-05-16,0.02123589771182606,0.013415374789745582
2016-05-17,0.008013773962173237,-0.022423289583261077
2016-05-18,-0.0062022499437593805,0.011303944459693975
2016-05-19,0.016309175642239923,0.016943973729469666
2016-05-20,0.025924287397215886,0.050531157092950765
2016-05-23,-0.008645797425182688,-0.0008958851901816503
2016-05-24,0.012877748621187672,-0.003642861830709967
2016-05-25,-0.005752014234148655,-0.030287501139680213
2016-05-26,0.019990503931726217,-0.001700992103678425
2016-05-27,-0.023475980951816293,0.0038598751287840048
2016-05-30,-0.02083589230019535,-0.02155457935432146
2016-05-31,-0.045831132470581806,-0.003709858426363776
2016-06-01,-0.021964749902199734,0.0211949946292417
2016-06-02,-0.010564998912356127,-0.0033142273744631787
2016-06-03,0.016640503395773304,-0.00019794002106634026
2016-06-07,-0.02319559710994324,-0.009672631079553238
2016-06-08,0.003175306428261742,-0.017716886158167442
2016-06-09,-0.0014612858820731685,-0.0017530720319752571
2016-06-10,-0.014994361985649511,0.02005420620788901
2016-06-13,0.007682533560141414,0.006072135394059956
2016-06-14,0.0020542367343144817,-0.0033239603846222984
2016-06-15,-0.007482112959486569,-0.0041675818946687974
2016-06-16,-0.005805386677522631,-0.01655988634116586
2016-06-17,0.0023788472853451467,-0.02190434096008313
2016-06-20,-0.007459880383700265,0.015592537373275811
2016-06-21,0.005734725776083846,-0.0008950644140020434
2016-06-22,-0.0048072408564938576,-0.020956651349776746
2016-06-23,-0.020713196686719317,-0.02638182567435261
2016-06-24,-0.0038102001143764178,-0.011783917577806433
2016-06-27,0.00453002145542046,0.06108362883415948
2016-06-28,0.004961267227633348,0.028763438174281127
2016-06-29,0.0038421617558867527,0.023385862497423346
2016-06-30,0.011645967738422417,-0.006933241997571889
2016-07-01,0.008233078334599651,0.02484567247793984
2016-07-04,-0.004215737942819967,0.0035944355967087536
2016-07-05,0.00865261470727423,-0.0066319078266380786
2016-07-06,-0.02879361652082487,0.0110436865980417
2016-07-07,-0.005559037190805905,-0.010555137904526434
2016-07-08,0.01056013462737505,0.008067833713974844
2016-07-11,0.002587735340629875,-0.004315123332583823
2016-07-12,-0.01986255507876047,-0.0071738139535895955
2016-07-13,-0.00894221328399355,0.006430968239226396
2016-07-14,0.00790215367833019,-0.002442840869712577
2016-07-15,-0.0055702713989040815,-0.007596905965290212
2016-07-18,0.00475758675366191,-0.007322897345362486
2016-07-19,0.015509845176272404,-0.010749028968017856
2016-07-20,0.013855545720727974,-0.0020232494159201325
2016-07-21,-0.0028865677759137474,0.019912232503519145
2016-07-22,0.01951466649377201,0.007714290150936132
2016-07-25,-0.007021337701203674,0.005843006490763433
2016-07-26,0.015019833679408397,-0.0017738980670437528
2016-07-27,-0.020732245241311478,0.006534263319870251
2016-07-28,-0.002386516739551063,0.001163061102086643
2016-07-29,0.0012791353177796254,-0.003510326922673712
2016-08-01,-0.006762050906583245,-0.02140249041084496
2016-08-02,0.012264899027780248,0.00029676548198027735
2016-08-03,0.01486305653982698,-0.0045561879454525615
2016-08-04,0.0040408472879212625,0.0004623528941829335
2016-08-05,-0.02096614792234952,-0.0027795503489930476
2016-08-08,0.022347041933506014,-0.002416044408002204
2016-08-09,-0.008519406386551503,0.006337335122204118
2016-08-10,0.016589479562033792,0.023164657814226643
2016-08-11,-0.010888460375357142,0.021548277324818538
2016-08-12,0.011362091732204697,-0.0036687206626142507
2016-08-16,0.005854657711243807,-0.014101920233168447
2016-08-17,-0.002946626989650354,0.021993313199768317
2016-08-18,-0.00504896284878226,-0.004613520203899093
2016-08-19,-0.019913605072186057,0.00195518111206226
2016-08-22,0.0030343040139537356,-0.012560196709398593
2016-08-23,0.0010814894132251084,-0.002776041282489093
2016-08-24,0.001860840189996312,0.011346791330324135
2016-08-25,-0.0123200776184355,-0.010261566596621361
2016-08-26,0.006523306800299893,-0.0025808521034433006
2016-08-29,0.012100204446201874,0.00136874193501069
2016-08-30,-0.0024190789815121717,0.013044369731769779
2016-08-31,-0.030023879483571443,-0.007799365356678972
2016-09-01,0.006837623233295966,0.011840299224346242
2016-09-02,0.0036868981868516306,0.003394385323130517
2016-09-05,-0.010804560455960082,0.006135977176680906
2016-09-06,-0.012721578672352232,0.017331597829887083
2016-09-07,-0.0032541077558431624,-0.002046799916744152
2016-09-08,-0.0010944183330078676,-0.004709080095655658
2016-09-09,-0.001807878455553422,-0.005958549477716176
2016-09-12,0.0036869756966273967,-0.005640085947965959
2016-09-13,-0.005729808584156598,0.007509706419075116
2016-09-19,0.01583326456313481,0.026147593422347747
2016-09-20,0.024361129875606836,-0.029207021146284217
2016-09-21,-0.0011587013801831513,-0.0068922907102723485
2016-09-22,0.007441198619102349,-0.006428047282255466
2016-09-23,0.006243379797058485,0.00397820717847431
2016-09-26,0.012454735215907757,0.003934228749225682
2016-09-27,-0.00025230705695087827,-0.012054712102165244
2016-09-28,0.0026531497242375203,0.005077834905465909
2016-09-29,-0.012395378083535542,-0.02211907140477351
