Date,KSMMT,KQMMT
2016-09-30,-0.02708378026708397,-0.0010816084906648607
2016-10-04,-0.01761190895573575,-0.023246024160537247
2016-10-05,-0.01577446187821424,0.006467074567291221
2016-10-06,-0.009372799006303646,0.00023120918981699157
2016-10-07,-0.01866117897302557,0.007556105957435142
2016-10-10,0.016032600507829866,0.0015339968443279597
2016-10-11,-0.0025602443931988703,0.006184189327595379
2016-10-12,-0.004894909004288267,0.007313249411093004
2016-10-13,0.0026108163707664785,-0.002345183149994363
2016-10-14,-0.011332956500209377,0.0069793667197176265
2016-10-17,-0.002146352195324658,-0.0026464268320453184
2016-10-18,-0.007427518112561088,-0.009309049835184035
2016-10-19,-0.02458928830319091,0.0026009158134567773
2016-10-20,-8.384007455613032e-05,0.00137117311301547
2016-10-21,-0.0056180413233031115,-0.012268974257515745
2016-10-24,-0.0074491813482895,0.003089717671265412
2016-10-25,-0.0184202191692734,-0.028489466216943222
2016-10-26,0.0066983550291521915,-0.02311155314013061
2016-10-27,0.007214799502306933,-0.006169263041869426
2016-10-28,-0.028680777874302805,-0.016799233676944143
2016-10-31,-0.009136381748595053,-0.006016007464029159
2016-11-01,0.007808575356374053,-0.005366348682862217
2016-11-02,-0.03165403657611583,0.008911547745997901
2016-11-03,0.016975736591790736,-0.004610095295189036
2016-11-04,0.0005156356013542758,0.024547676344262838
2016-11-07,-0.011114739167160857,0.02990002990199628
2016-11-08,0.007199759256581873,0.01670446365580302
2016-11-09,0.00235534883912715,0.04831967112372156
2016-11-10,0.0539424932053105,-0.004683628107321092
2016-11-11,-0.01250886741649335,-0.0032557866291825933
2016-11-14,-0.020947314213359318,-0.02683179070168607
2016-11-15,0.02240763448935336,0.011760700665051027
2016-11-16,0.03506395147899468,-0.0273201081979971
2016-11-17,-0.013708713330359345,-0.0024748146414076255
2016-11-18,0.01545582616543418,0.004919204839489075
2016-11-21,0.0008704594744553575,-0.01965619335607305
2016-11-22,-0.003897324414265243,-0.012046444633193633
2016-11-23,-0.030977177263707217,-0.01273108980614679
2016-11-24,0.022363619581762594,-0.015280866970506065
2016-11-25,0.007072763197473101,0.008538965941928833
2016-11-28,-0.011237417348862968,0.005847782459939615
2016-11-29,0.014490628077014196,-0.024780742215294974
2016-11-30,-0.012799638546710585,-0.005432147859230902
2016-12-01,-0.023210795013522967,-0.003341219904608392
2016-12-02,-0.0008606470434107949,-0.006215491333274579
2016-12-05,-0.01638247940511207,-0.045211184162667145
2016-12-06,0.0007799822169704002,0.005168604682978008
2016-12-07,-0.012203356343240719,0.021055774215583207
2016-12-08,-0.010454334442999308,0.013920470270206145
2016-12-09,0.03135055431628646,0.006169040985233442
2016-12-12,0.010396481627484421,0.0048624910260807105
2016-12-13,0.03891695545980513,-0.0037963508612225173
2016-12-14,-0.008668766764446646,0.005461762368489803
2016-12-15,0.007396650692969532,0.014746263810291786
2016-12-16,-0.007899241131114905,0.007748486324617793
2016-12-19,-0.026173202524478193,0.0012860903513179534
2016-12-20,-0.0017047387538908013,-0.014552296423686684
2016-12-21,-0.0024908689350456774,-0.004735542995397118
2016-12-22,-4.8086081671343435e-05,-0.0014205983739371333
2016-12-23,0.01045555938840859,-0.009254996159561466
2016-12-26,-0.0009367120657729567,-0.012703076887242279
2016-12-27,-0.004832339281883468,-0.02831081194117433
2016-12-28,0.011824277122373206,-0.010907473363871809
2016-12-29,-0.014290923804499155,0.016241885795179222
2017-01-02,0.01255123662334389,0.0062453141626693355
2017-01-03,0.0002087311258774701,-0.011822695767554375
2017-01-04,-0.042429880008793865,-0.030299070443696688
2017-01-05,-0.03652146384389469,-0.02083720988420945
2017-01-06,0.0030570025539189433,-0.0028517945540946603
2017-01-09,-0.023163743429365835,-0.019243349032024404
2017-01-10,-0.03700325088694556,-0.022540761154162325
2017-01-11,-0.02076506998440829,0.023828424157545477
2017-01-12,-0.07264683865920674,-0.051159049362702554
2017-01-13,0.05049166709484291,-0.008380263491593765
2017-01-16,0.02522823681683788,-0.014002171791886385
2017-01-17,0.03159900432278941,0.0016302335864536999
2017-01-18,-0.01210934757516714,-0.004728935369125624
2017-01-19,-0.004571861418801826,-0.009540067101837107
2017-01-20,-0.008428639627967176,-0.01752833096888274
2017-01-23,0.00137811836283867,-0.013233728679665359
2017-01-24,0.009649294351594218,0.025568295149383875
2017-01-25,-0.0014790283811851202,-0.010996662334936612
2017-01-26,0.008132657140341996,0.004410641244994407
2017-01-31,-0.03197007387975344,-0.016522454889630528
2017-02-01,-0.04478569246343625,0.009118181187845742
2017-02-02,-0.053379903577439776,-0.05407487272940435
2017-02-03,-0.010727344196073567,-0.0013047050033625773
2017-02-06,-0.02049378788594249,0.026158633843790018
2017-02-07,-0.012193983193794,-0.03412153450802072
2017-02-08,0.005910897417447519,-0.003668969819552054
2017-02-09,-0.012625600132374558,0.00034003033905033453
2017-02-10,0.011112027254619855,-0.007031945154842335
2017-02-13,0.015244127100332894,-0.0068937072450079625
2017-02-14,0.013762905166897516,0.00825118430759797
2017-02-15,0.001488008071098718,0.018034238723470895
2017-02-16,0.01729570173695149,0.020463324039693465
2017-02-17,-0.008598210802498396,-0.0189404135122915
2017-02-20,-0.0051198689075552355,0.00105954780160169
2017-02-21,-0.009196184746920927,-0.0057540836707634935
2017-02-22,-0.0033053599987634408,-0.0034049133550214435
2017-02-23,0.022038387074711292,0.01192311000437099
2017-02-24,0.028775610472991126,-0.008450032938211853
2017-02-27,0.024293294751079265,-0.017065223376495867
2017-02-28,0.01422594153097239,0.0018794755889756376
2017-03-02,0.03649239920617688,0.021597750261073564
2017-03-03,0.02112818196996857,-0.0007784371297106518
2017-03-06,0.04588491580804513,0.02793695403660409
2017-03-07,-0.008396155178837591,-0.004011998678038276
2017-03-08,-0.0014598079239665843,0.004831376681336763
2017-03-09,0.0429900955071503,0.026968084260285297
2017-03-10,-0.005015476871452327,0.007647967376909804
2017-03-13,-0.010674187327311305,-7.424913472992012e-05
2017-03-14,0.0016696359311660827,0.024613544478508484
2017-03-15,0.007384174365911397,-0.014004738520285387
2017-03-16,-0.004892257619935415,-0.002662004089443032
2017-03-17,-0.015856951256263917,0.006736751711716261
2017-03-20,0.012219962397200905,-0.007493110031104314
2017-03-21,-0.005945215172888345,-0.009019240246786025
2017-03-22,0.01056222282114895,0.016814589709686262
2017-03-23,0.019799028177199154,-0.0006396177716400647
2017-03-24,0.0060749611143108015,0.009009658304376916
2017-03-27,0.030714801304774175,0.0022317040230027227
2017-03-28,-0.0012355865288612316,0.009799926620346861
2017-03-29,0.019359742811677405,0.001444681062676395
2017-03-30,-0.01999317187095754,-0.03129757059253526
2017-03-31,0.01029427404816622,-0.007924973403287617
2017-04-03,-0.012327564101661758,0.0017001704263823582
2017-04-04,-0.09055868142746511,-0.006244371636179906
2017-04-05,0.03158846897497168,0.027980768865207103
2017-04-06,-0.015114931567351147,0.028689384497322574
2017-04-07,-0.022589838679900037,0.0065314723112668786
2017-04-10,-0.009962912882328812,0.00648056220153187
2017-04-11,-0.013433344704601472,0.006887250714372597
2017-04-12,0.0115817909248483,0.0031092692718002355
2017-04-13,-0.014379618260362027,-0.011177816494111053
2017-04-14,0.007524992481275839,-0.0012740392169428853
2017-04-17,0.0050311315413169785,0.0017040595010245144
2017-04-18,-0.021495349253464205,0.007281841533673252
2017-04-19,-0.004828243131375863,0.0041719391980986
2017-04-20,-0.011388255439949962,-0.006523623592058787
2017-04-21,-0.016073420167079005,-0.006680343395277295
2017-04-24,-0.02674875731291302,-0.02612508572825459
2017-04-25,0.009003096030515384,0.0063435546431651465
2017-04-26,-0.034140301518568325,0.02965422093141309
2017-04-27,0.021671808375550758,0.038699614601540186
2017-04-28,-0.01659342643331071,-0.005510435716059065
2017-05-02,-0.0362654599683216,-0.02710497093255179
2017-05-04,0.007902783685557812,-0.0186150029795739
2017-05-08,0.00732476282591712,0.025955752841319568
2017-05-10,-0.04737238698312707,0.0013293420693297926
2017-05-11,-0.01331584008103601,-0.0030746983187662433
2017-05-12,-0.004438779169515797,0.008754679824975756
2017-05-15,-0.011189282479439294,-0.0027769102046168313
2017-05-16,-0.013533303334909434,-0.008161827901092752
2017-05-17,0.013395141878183423,-0.00023460955555137768
2017-05-18,-0.018716416225677546,0.011058931791583947
2017-05-19,0.021371867092929195,0.010250811243271965
2017-05-22,0.005797445369640999,0.0004965819887296002
2017-05-23,0.0013298990415782919,-0.011503803658412515
2017-05-24,0.0017317694121271772,0.009078064168940504
2017-05-25,0.029254500076006967,0.02188551333577791
2017-05-26,0.009509996394596543,0.0042104802142378375
2017-05-29,0.006293839650067301,0.0194132296942629
2017-05-30,0.002608187442679946,0.01409005077648953
2017-05-31,-0.010636745729141623,-0.0038720712993714837
2017-06-01,-0.012375311799936718,0.00536569142657108
2017-06-02,0.002365462459172023,0.0042036200166123095
2017-06-05,0.008954220424373037,-0.0018998332530425106
2017-06-07,-0.008455381290008925,-0.004811998494120319
2017-06-08,0.00513209503553412,0.017271731787930487
2017-06-09,-0.002662438266937954,0.010419221000330795
2017-06-12,0.01157586289209752,-0.015003148720419517
2017-06-13,0.00135692221131525,-0.007214288324513207
2017-06-14,-0.011558373551820251,-0.011711616035843513
2017-06-15,0.007209334766848697,0.0062475555691944625
2017-06-16,0.0038096686353434536,0.026506941524161373
2017-06-19,0.0007908784006221007,0.005089933681837944
2017-06-20,-0.012730335734881979,-0.019150090928026876
2017-06-21,0.010130880231824829,-0.004060649423496927
2017-06-22,-0.01214791385356074,0.018104712722741702
2017-06-23,0.02144020494339549,-0.008357778853412766
2017-06-26,-0.002029739352994787,-0.0033475967392758415
2017-06-27,0.005259469284500508,0.0009060204981762355
2017-06-28,0.009041312693316815,-0.013625095955437474
2017-06-29,-0.017948703622450563,0.006626469073741243
2017-06-30,-0.01052377873511377,-0.0013344382096341755
2017-07-03,0.023015897579703577,-0.004396194345972311
2017-07-04,-0.007696419383894263,0.008556943689945777
2017-07-05,0.005877689957040555,0.017339851722131795
2017-07-06,-0.0062146717957675575,0.005777135395657799
2017-07-07,0.006248381338260905,-0.012586132987993905
2017-07-10,0.0012534619404287236,0.008016468873126589
2017-07-11,-0.00559404276992475,0.010595466521795752
2017-07-12,-0.00728898804153363,0.004332389604444187
2017-07-13,0.011132194482983075,-0.015598428115748464
2017-07-14,-0.010100083886397443,-0.026895623271774277
2017-07-17,0.019295706589623637,-0.0038222338093770215
2017-07-18,0.010091600522316956,-0.013476169630826903
2017-07-19,0.014582920747130036,0.007116904918414547
2017-07-20,-0.026935770892707465,0.002162546929328592
2017-07-21,0.015758245804046146,0.005210729351787119
2017-07-24,0.02027187925692126,-0.0062019776553810056
2017-07-25,0.0012907193785549852,-0.007831020163131738
2017-07-26,0.0013886676106883156,0.006331848316046123
2017-07-27,-0.0006341696312953272,-0.005282877441529147
2017-07-28,-0.015142894072448246,-0.033319997585706015
2017-07-31,-0.007482208041885881,-0.0013655972782453604
2017-08-01,-0.00021151513753844484,-0.004089175679924462
2017-08-02,0.01065890560257939,0.006334752662549244
2017-08-03,-0.007122946373849231,-0.027250871920226693
2017-08-04,-0.0040712783626794605,-0.01640795242948728
2017-08-07,0.007820356855609221,0.019277349565728935
2017-08-08,0.0009110292820382715,0.009212575093125962
2017-08-09,-0.00574273588180327,-0.007516896501231442
2017-08-10,-0.0027932481803986044,0.0009087776529756748
2017-08-11,-0.006206614414817846,-0.0070103947963628226
2017-08-14,-0.014584520137206198,0.018370918917802178
2017-08-16,-0.011539050688687966,-0.018384512983986682
2017-08-17,0.013142679044268094,0.003408570937425538
2017-08-18,0.0035260122412905295,-0.008876065559260888
2017-08-21,0.009332964192512663,0.002758678091044798
2017-08-22,0.0040885521203995875,-0.019322090968943887
2017-08-23,0.0026978492649876416,0.0067535963904441845
2017-08-24,0.008665927534737855,0.003241173625728195
2017-08-25,0.004101438278828999,0.0007163518358640257
2017-08-28,0.0010693525342107251,0.009931363244648696
2017-08-29,0.004841070945921372,-0.0010066549849621434
2017-08-30,0.010587726155136937,0.011694545021149451
2017-08-31,0.0021074251173071865,0.007619244977938773
2017-09-01,-0.012636142259311468,0.027770784436918997
2017-09-04,-0.00020355879854954892,-0.01214896734042635
2017-09-05,-0.019867021346365667,0.0012737359617908516
2017-09-06,-0.019140573819199917,-0.05282154251721961
2017-09-07,0.006237021782652907,0.046307065193669686
2017-09-08,-0.011980413171727896,-0.02851065368591263
2017-09-11,0.004778126023492809,0.041080125039587245
2017-09-12,-0.0020928742021906043,0.017575744058101958
2017-09-13,-0.012536738826078378,-0.014823857973779003
2017-09-14,0.0013174806863375066,0.03479197830226632
2017-09-15,-0.014357406227727779,0.0005889626980103441
2017-09-18,0.006289918111993993,-0.0076268921697010775
2017-09-19,0.009191280516792718,-0.008382378434572704
2017-09-20,-0.01293777191626324,-0.010825662505450619
2017-09-21,-0.010950001965509045,0.002786334172846572
2017-09-22,0.006069571808009523,0.019536923094585323
2017-09-25,0.019190847188811297,0.018033740275744965
2017-09-26,0.00785930751809908,-0.018867605280052793
2017-09-27,0.02330115942411691,0.011446496475375854
2017-09-28,0.0010758955630501919,-0.01277408286736449
2017-09-29,-0.01593051897680782,-0.01151280557584343
2017-10-10,-0.013281503658865159,0.01697837250285018
2017-10-11,-3.9068405299616527e-05,0.006594806428799225
2017-10-12,0.008337727162681276,-0.00536681640481709
2017-10-13,0.0026576759239849077,8.863018427205348e-05
2017-10-16,0.007148957322192279,-0.008331913003123703
2017-10-17,0.029871392193902148,0.007615318013867854
2017-10-18,0.04172144520108097,0.013655223409687717
2017-10-19,-0.000593601192979301,-0.007609622503267686
2017-10-20,-0.010514240797566708,0.006101845124694381
2017-10-23,0.001545131187054384,-0.01284321461047753
2017-10-24,-0.000164977796277077,0.014050193427516918
2017-10-25,-0.0029290734855137697,-0.0014968081795924699
2017-10-26,-0.013944462763423971,0.0033222153507281565
2017-10-27,-0.0005681159667209109,0.0018767431380229912
2017-10-30,0.014871552820399068,0.01965506456432837
2017-10-31,0.0063875387369748,-0.012366032544095228
2017-11-01,-0.006710516887926397,-0.0010946760935889028
2017-11-02,-0.008042853665675302,0.014931433076818162
2017-11-03,-0.00048058176170201385,0.006767035477307492
2017-11-06,-0.0025333881644777215,-0.008343118327813622
2017-11-07,0.008350970364393237,0.009931158457828666
2017-11-08,0.01736023504274795,0.0045053227108223385
2017-11-09,-0.005572835147829238,0.004513785557047409
2017-11-10,0.015941839491468726,0.019861327651416738
2017-11-13,-0.0005197413706470649,0.002506018852466565
2017-11-14,-0.012585323890398762,0.024599816153458617
2017-11-15,-0.015757090738979015,0.02129922491070534
2017-11-16,0.0027784465215926063,0.006663866500860885
2017-11-17,-0.004929866002103229,0.008767673353237687
2017-11-20,-0.013056765136507515,0.012735632190643113
2017-11-21,-0.016716801698664442,0.004457797997073568
2017-11-22,0.00584465073941596,0.007289615138099179
2017-11-23,-0.0033281874137385172,-0.00010959615125720641
2017-11-24,0.002996874257963038,-0.0029561907200034397
2017-11-27,0.008593635714419127,0.0022533976126496514
2017-11-28,0.017462833082213584,-0.023753639069335232
2017-11-29,-0.006293580077702128,-0.018955781629844962
2017-11-30,-0.01345778022988464,-0.024940264977037017
2017-12-01,0.023669335194089567,-0.008576334170836183
2017-12-04,0.021090025927047156,-0.007814250710380877
2017-12-05,0.04128244004949971,-0.02112371617271442
2017-12-06,-0.016423185008790562,-0.07526447552632641
2017-12-07,0.02457206646119638,0.00016543228097525356
2017-12-08,-0.0029826254646955937,-0.0135596134053497
2017-12-11,0.0012673009807621927,0.026693608220866978
2017-12-12,0.023832368328221033,0.0008754541499365887
2017-12-13,-0.014571190730166316,8.89542874784521e-05
2017-12-14,-0.0017085087216299343,-0.03332497531738972
2017-12-15,0.0010201466201215986,-0.056586652923071724
2017-12-18,-0.011906606443559321,-0.05424141087476934
2017-12-19,-0.00949783891778349,-0.012205730482825552
2017-12-20,0.006918783441407104,0.0448969955052383
2017-12-21,0.005701527574943674,0.006156739224415092
2017-12-22,-0.003066496574451066,0.04616140140214449
2017-12-26,-0.004156159310651402,0.0069769856793553044
2017-12-27,0.009234828728901695,-0.024886223073639517
2017-12-28,0.015833195414289784,0.04846673937083537
2018-01-02,0.0032630371117923877,0.027377407106931862
2018-01-03,-0.01649515616890857,-0.015414925520409014
2018-01-04,-0.02648234742916437,-0.023881586724863377
2018-01-05,0.06016853023086818,0.047947789724301464
2018-01-08,0.020301008280792808,-0.040577205733394066
2018-01-09,0.012083169291619518,-0.02253438390364367
2018-01-10,-0.013373222307011639,-0.024442016872755257
2018-01-11,0.003941398052789557,-0.011837054909190261
2018-01-12,0.003597268253603347,0.043422026350430507
2018-01-15,0.028404504723511834,0.03321501297681922
2018-01-16,0.04280688424188025,0.01943087727526123
2018-01-17,-0.004882600079260175,-0.037444843799195264
2018-01-18,-0.0036314024885939203,0.004999664737192438
2018-01-19,-0.026703859513319536,-0.03592814469192328
2018-01-22,0.008727593405493205,-0.007376829472689632
2018-01-23,-0.0019497143535804722,0.04769098024256434
2018-01-24,-0.02066438494498337,0.005490001231807174
2018-01-25,-0.010395933312219115,-0.039266030147186326
2018-01-26,0.015022596702053453,-0.0162959246119146
2018-01-29,0.004947674525427536,-0.02922781695319645
2018-01-30,-0.008975393470296533,-0.021999276336023513
2018-01-31,-0.006136695957030958,-0.034158716133344605
2018-02-01,-0.013977082011284708,-0.042549020935802484
2018-02-02,-0.012553170687995035,0.015780737636635834
2018-02-05,-0.018728676470200233,-0.016791031158366
2018-02-06,0.01957216755205655,0.008135692520474353
2018-02-07,-0.024058142812029476,0.0025347754023727787
2018-02-08,0.01117634268789483,0.030747277100076877
2018-02-09,-7.683908855894879e-05,-0.008188772783780569
2018-02-12,-0.014804437190362167,-0.006001942021690959
2018-02-13,-0.020908793300171362,0.0017002145558432658
2018-02-14,0.02209815732035975,0.02709245286951063
2018-02-19,0.007538002562102297,5.80630184672179e-05
2018-02-20,-0.027768651158263276,-0.023852629219590228
2018-02-21,-0.007333028551408584,-0.0016228980146691559
2018-02-22,-0.00288825568697938,-0.024305973541060892
2018-02-23,-0.000290264218775327,-0.0037095438793292353
2018-02-26,0.0011426017087153677,-0.008453085219653855
2018-02-27,0.019829286996907853,0.007555276521116139
2018-02-28,-0.026015840839283315,-0.021191167372661215
2018-03-02,-0.000507509187034222,0.026908965529979713
2018-03-05,-0.006740730987081372,-0.004269955681122168
2018-03-06,0.033651258445411364,0.031496832711015756
2018-03-07,-0.015031381960220825,-0.020711284229410053
2018-03-08,-0.007192733399304041,-0.0055050669250587755
2018-03-09,-0.0009357213497056607,-0.033169324730098426
2018-03-12,-0.008755660486380469,0.01769208624103892
2018-03-13,-0.005233824110508522,0.019910667207963834
2018-03-14,0.013727296541976531,0.005514695884954352
2018-03-15,-0.01099564113990637,-0.00024100558351570784
2018-03-16,-0.006374853236638389,0.0016476061595210702
2018-03-19,0.015078176274719125,-0.010028670781309777
2018-03-20,-0.005575236715257015,0.029725830349666124
2018-03-21,0.0013126433467819717,0.018425311183059123
2018-03-22,0.028252764458225214,0.029452814597145396
2018-03-23,-0.017618463761187197,-0.005905492338300927
2018-03-26,0.011283434712021779,0.025311019495903322
2018-03-27,0.008072047459973496,-3.22927520293656e-05
2018-03-28,-0.020892434493127172,-0.0069966382692030135
2018-03-29,0.013795167720180024,0.00689808072020372
2018-03-30,-0.0024759069787797447,0.001853660637437372
2018-04-02,0.016336943543501497,-0.01643658282170261
2018-04-03,-0.016604346763798385,0.0021775606520042356
2018-04-04,-0.032507880718971635,-0.04302247876894906
2018-04-05,-0.009995454388939683,-0.0064723210437534545
2018-04-06,0.007633339971865843,-0.009100152966208926
2018-04-09,0.006319543290147822,-0.007797660625342257
2018-04-10,0.026530573625985522,0.012122431925500082
2018-04-11,0.009986914074081032,0.017010797321068007
2018-04-12,-0.0005303965762955831,0.06566752607133894
2018-04-13,-0.024789853222314986,-0.0021774072019877075
2018-04-16,-0.015743196098353906,0.01469051845357915
2018-04-17,0.017453341610066876,-0.0030498965507011356
2018-04-18,-0.021245890857626508,-0.0005650352126135849
2018-04-19,-0.007392960845155283,-0.01974945466858915
2018-04-20,-0.011507741476064176,-0.009832382150137653
2018-04-23,-0.014561571107706704,0.00035775271692098376
2018-04-24,-0.0026042622818343644,0.06760342903367825
2018-04-25,-0.013278576153313886,-0.010912219157850876
2018-04-26,0.01151395049979741,-0.008767814063187834
2018-04-27,0.003317717832958916,0.014500002710070492
2018-04-30,-0.00653293452123453,0.002845043880977881
2018-05-02,-0.031971214538201606,0.012302784569846684
2018-05-03,0.0017502875984377279,-0.0024535071567072077
2018-05-04,-0.005219988745877972,-0.013614669768182422
2018-05-08,0.017740302714342696,-0.020960752371877247
2018-05-09,0.022775450923044466,0.02739609088009818
2018-05-10,-0.0047664770505567115,-0.0031293607660035196
2018-05-11,0.000986669646956118,-0.004668602565958769
2018-05-14,-0.0021196325553496983,-0.014965233736370926
2018-05-15,-0.011720410856120045,-0.0031507345151158763
2018-05-16,0.03012160188528073,0.003000994666259523
2018-05-17,0.014232263975884505,0.01410050028151786
2018-05-18,0.009900270650004268,0.022949032168766738
2018-05-21,0.014570043749702027,0.013380702310883721
2018-05-23,0.017491428345208615,0.0069603930919138884
2018-05-24,0.015251439323189743,0.012934561266474508
2018-05-25,0.01647772936355981,0.030112945610338962
2018-05-28,-0.03995942018552979,0.00033706663728336715
2018-05-29,0.002428847063063083,-0.005619587163351505
2018-05-30,-0.013328657699857055,0.02782005323498146
2018-05-31,0.003546423232852647,-0.013760360118199599
2018-06-01,0.010550821549124918,0.0226814846939271
2018-06-04,0.024936284179613036,0.009744714223326442
2018-06-05,-0.00588200323346893,-0.014392400386049475
2018-06-07,0.0034077151544749315,0.028307417563056266
2018-06-08,-0.0054389546832823875,-0.007868986323066028
2018-06-11,-0.014182060549589103,-0.02034657285603013
2018-06-12,0.03140206090090507,-0.005672413865123909
2018-06-14,0.018742011843989874,0.009240058005437235
2018-06-15,-0.009686840113414669,-0.009843042124184274
2018-06-18,-0.0064323507019389894,-0.02676636165996572
2018-06-19,-0.0018185648494377094,-0.007521888648331511
2018-06-20,0.03631392679277419,0.026940811647525625
2018-06-21,0.008315862167558564,-0.009615601208158237
2018-06-22,0.02585221714172203,0.029773622993868886
2018-06-25,0.006490591739621755,-0.0086063134030867
2018-06-26,-0.00019217657896646902,0.0014197712123202415
2018-06-27,0.013932690331082288,-0.008512539275197715
2018-06-28,-0.010460919866196834,-0.021289819700732873
2018-06-29,0.003423167649730069,-0.0013996859090071798
2018-07-02,0.013467593871093014,-0.005620088628092618
2018-07-03,0.006553711607471891,0.03157351870910468
