Date,KSMMT,KQMMT
2018-07-04,-0.013805979995417966,-0.01083648001966811
2018-07-05,0.015677253348040533,0.011322293302726464
2018-07-06,0.004658025814481392,0.003289868636169169
2018-07-09,0.019047424772800414,0.01646713886434527
2018-07-10,-0.013999873805714668,0.0020242183952268126
2018-07-11,-0.013159881934279588,-0.009811510403339326
2018-07-12,0.012634045207852922,0.012116180757978625
2018-07-13,0.012825150385920563,0.0006149377762862634
2018-07-16,0.00898704479973498,-0.009485887960565407
2018-07-17,-0.003922074988081025,0.01590906048683061
2018-07-18,0.00024293283215415587,-0.014411594273809093
2018-07-19,0.01052104575396734,-0.006603194766274807
2018-07-20,0.006658139659522938,-0.00591171325412644
2018-07-23,-0.016331845346865527,-0.03297904201240752
2018-07-24,0.00249975445571971,-0.0013861279848046597
2018-07-25,0.01010429019344421,0.02661156417036995
2018-07-26,-0.002719255725710419,0.020066804687018564
2018-07-27,-0.005864683250557102,-0.004998854306306304
2018-07-30,-0.025198196030716574,-0.00584983265388786
2018-07-31,0.0017924579184865452,0.009028407245542915
2018-08-01,0.0013096025604879373,-0.005417366363324518
2018-08-02,-0.004438073303394335,-0.000699159402351954
2018-08-03,0.007366549195640688,-0.013458195430898356
2018-08-06,-0.02388176473060477,-0.008797998149421598
2018-08-07,-0.0021150667376761355,0.0038081466475420305
2018-08-08,-0.009210874532998108,-0.0011304185083898868
2018-08-09,0.0028401771052992747,0.010391516995842839
2018-08-10,-0.01420575649122107,-0.008403316282839923
2018-08-13,-0.002760648262439852,-0.009405135893484528
2018-08-14,-0.0026763053527091634,-0.022350615106088295
2018-08-16,0.023652329790715538,0.02195371265095908
2018-08-17,0.008133040528627324,0.02591169315620492
2018-08-20,0.0032862879693090824,-0.005514697797433277
2018-08-21,0.013138252959217528,0.024796222218441574
2018-08-22,-0.015552671981217885,0.0016120014807280538
2018-08-23,0.0033898831312544897,-0.00325483866243286
2018-08-24,0.013600464858437727,0.0006129290922028425
2018-08-27,0.014978725870891847,0.01418558843338424
2018-08-28,-0.012830041036819295,0.0003325460085986994
2018-08-29,0.009102079081048996,0.0014987177551634527
2018-08-30,-0.0016016539074831192,-0.0055742261753799
2018-08-31,-0.00019403846284465898,0.00778736710580754
2018-09-03,-0.013354380422012879,5.177967199447315e-05
2018-09-04,0.015469434207311904,0.015618582330283811
2018-09-05,-0.019571046861660585,0.02096895828510251
2018-09-06,-0.0004439636365310244,0.007653199860321534
2018-09-07,-0.0023035735573598837,0.0044380994732687055
2018-09-10,-0.013119347774390578,-0.009085002420052569
2018-09-11,0.005963311713418901,0.005688195187026932
2018-09-12,-0.0028720675193091233,0.0006081131698316309
2018-09-13,-0.004387008551728005,-0.000775245920271021
2018-09-14,0.0028664773698968415,0.013918364578328077
2018-09-17,0.011026718008011811,0.0041366610376899265
2018-09-18,0.022187852287576977,0.008654357670329587
2018-09-19,0.06488722329996979,0.006630600888922469
2018-09-20,0.013481954731689429,-0.012869960475355654
2018-09-21,1.088424440683338e-05,-0.0008873319707509101
2018-09-27,0.006692247217200686,-0.01000965626639998
2018-09-28,0.007323756450270858,0.205566063921735
2018-10-01,-0.015867638497294414,-0.040156621344616665
2018-10-02,-0.011392732197838101,-0.004318941264934983
2018-10-04,0.011429838673596232,0.060330776085936094
2018-10-05,-0.011066326344187694,0.006731327704651437
2018-10-08,-0.010136506145344965,0.02983862275216239
2018-10-10,0.012616294585992886,0.049592686928131784
2018-10-11,-0.010088298452964967,0.025892265957386765
2018-10-12,0.03775635330669021,0.0047683508303544495
2018-10-15,-0.01647547712402346,-0.008826073278729876
2018-10-16,0.007690663640862322,0.020917731133118254
2018-10-17,-0.006903221933583963,-0.02503617873075137
2018-10-18,-0.010639443520064542,-0.0230607636837752
2018-10-19,-0.002700642615585647,0.016042169559935454
2018-10-22,-0.004551008570457565,0.011822167681543597
2018-10-23,-0.021278874296080854,-0.02111012603086322
2018-10-24,-0.009059752292757812,-0.0035760087523444284
2018-10-25,0.008349631222855227,0.0202400176538826
2018-10-26,-0.010973970050612507,-0.003992008321289653
2018-10-29,0.024056021911854755,-0.0003875258363888745
2018-10-30,0.030047323633162003,0.033148588799779014
2018-10-31,-0.02145604684802188,-0.01746964052514666
2018-11-01,-0.014800802496545098,-0.0226231268952486
2018-11-02,0.011939995724510433,0.02856873232619086
2018-11-05,-0.009756423992362847,0.019427393595056557
2018-11-06,0.011707273623074652,-0.003504393674616457
2018-11-07,-0.0035431581655539675,-0.004712367020405148
2018-11-08,0.02039422590824988,0.024857837777634763
2018-11-09,-0.00998189448232395,-0.015557326907131562
2018-11-12,-0.021720742900178447,-0.018637888466446827
2018-11-13,0.02082863724831226,-0.0062236682910655605
2018-11-14,0.008531968883875293,-0.011228794385310714
2018-11-15,-0.005554698223346173,-0.006176588815366415
2018-11-16,-0.008789855915756154,-0.05876397246123097
2018-11-19,0.007451938848650004,0.0008080724278834855
2018-11-20,-0.004179932523246305,-0.03877442432758492
2018-11-21,0.005598928487776155,0.008823018929536033
2018-11-22,0.008402495485971037,0.0108572683295856
2018-11-23,-0.005303338232874481,-0.007651303124781246
2018-11-26,0.024773680617963954,0.02732275328254288
2018-11-27,-0.003511528729933499,-0.013896219117871117
2018-11-28,-0.0032841543403101083,0.012807106755072543
2018-11-29,-0.014624042573400305,-0.0018345168294234071
2018-11-30,-0.0128769846187273,0.01098608740407265
2018-12-03,0.0030065026214061014,0.018304530144253928
2018-12-04,-0.00903816654636057,-0.034283231369472686
2018-12-05,-0.026525882292967966,-0.048973484897767934
2018-12-06,-0.021087076128757185,-0.026663161269182924
2018-12-07,0.004314469917784791,0.009286502736444881
2018-12-10,-0.018060106177809523,-0.026499376731267357
2018-12-11,0.007031135627618269,0.002460263848710207
2018-12-12,0.01947729256698796,0.016963150521641237
2018-12-13,-0.007454522936460867,0.004197537886594457
2018-12-14,-0.01864370066252984,-0.039453448262578295
2018-12-17,-0.020210803241150405,-0.01130660421729644
2018-12-18,0.004198763379481088,-0.011029742867565924
2018-12-19,0.008188198311122368,0.02113941280834516
2018-12-20,-0.019646063595100162,0.0011377376769309677
2018-12-21,0.014712700051346377,0.014672907617021069
2018-12-24,0.006244805300939585,0.015236240891876814
2018-12-26,0.017222948640376004,-0.0071846350681977235
2018-12-27,0.020054202062394885,-0.010432683316364894
2018-12-28,0.007653845137990289,0.01312041402900371
2019-01-02,0.008215392520119796,-0.003546883663111704
2019-01-03,0.002723952145810965,0.02433059643253653
2019-01-04,0.018626124732799815,0.007226099273522946
2019-01-07,-0.023553075065980728,0.011375004467040675
2019-01-08,0.02075465680003849,0.017746267428667396
2019-01-09,-0.013304439655579673,-0.012191762891667146
2019-01-10,-0.0139646525171347,-0.02073925189739773
2019-01-11,-0.004198271810933834,0.03498457462250837
2019-01-14,0.020487197826236692,0.0066510212928987105
2019-01-15,-0.03383539297535451,0.014449651798998365
2019-01-16,-0.00697465006585411,-0.012420715839412538
2019-01-17,-0.016240389771536617,-0.04639146356028068
2019-01-18,-0.02110673324406634,0.0033913728642730994
2019-01-21,-0.03534180123168285,0.004675839877585319
2019-01-22,0.029673634275283065,0.005838658943248509
2019-01-23,-0.01036086167932208,0.01893673762307798
2019-01-24,0.02187948678840757,-0.016365634794811915
2019-01-25,-0.00665182633189026,-0.009209020446283255
2019-01-28,-0.00029090611223659416,-0.0181722965408821
2019-01-29,-0.006817217709710766,-0.01890084223149348
2019-01-30,0.010621593584710615,0.003935824154270406
2019-01-31,-0.021009155494223285,-0.0028343060787729617
2019-02-01,-0.005634557725180911,0.04220360474792449
2019-02-07,-0.033537653897274054,0.021502871728883592
2019-02-08,0.008276627229941814,0.012119572874531137
2019-02-11,0.006556218340763054,-0.024829778595200327
2019-02-12,-0.03138627036567161,-0.03979958723548637
2019-02-13,-0.011969374719261235,-0.0012111534187486308
2019-02-14,-0.026165929550343817,-0.023823100071134532
2019-02-15,0.00128320600791363,-0.0014512113585784898
2019-02-18,-0.006856721905524587,-0.010042608505010316
2019-02-19,0.015398162405905906,-0.0054554477863619395
2019-02-20,-0.011674827215427876,-0.023093780175999157
2019-02-21,-0.011855849751156406,0.00277663018886753
2019-02-22,-0.008261914904276935,-0.0020898077237370364
2019-02-25,-0.017820892639582753,-0.0377334928649674
2019-02-26,0.010402893818985664,0.0023880394053141427
2019-02-27,0.00619780979216057,0.0009511056424084015
2019-02-28,-0.01864686923144982,-0.06810973215676067
2019-03-04,0.0016091556726733174,-0.00533749600788642
2019-03-05,0.02965264608389319,0.020724864899223365
2019-03-06,-0.0034973841883822357,0.007391031922272693
2019-03-07,-0.0034063559952403517,-0.012906826143304233
2019-03-08,0.0007602153557360212,-0.0018204228105552119
2019-03-11,0.005017003907604384,0.008255287758099594
2019-03-12,-0.00291742052710443,0.006479651990939971
2019-03-13,0.0008862580291442823,-0.010129937563686445
2019-03-14,0.007697637727447549,-0.011199034086080818
2019-03-15,-0.014939469632160024,-0.026159055344817696
2019-03-18,0.022770780668965172,-0.00039307217115677057
2019-03-19,0.001535571759537546,0.03242433815477244
2019-03-20,-0.006029915115525037,-0.02343268825799458
2019-03-21,-0.019232814256758823,-0.011933134657018339
2019-03-22,0.0069779813348679436,-0.012630467668354614
2019-03-25,0.005875592015381785,-0.009282272666310779
2019-03-26,-0.002809385294709421,0.010466083381421671
2019-03-27,-0.002728421237391015,-0.03088401770821668
2019-03-28,0.0008192922836623255,-0.014391780934029147
2019-03-29,0.023961895538891352,0.01701968349538683
2019-04-01,-0.01688559481214518,0.006801114404065417
2019-04-02,0.0007870165600415875,-0.002504051540684501
2019-04-03,-0.009365975651214893,0.009197566758594134
2019-04-04,-0.014976100055811703,-0.0034217377911318595
2019-04-05,-0.001460507345834977,0.00769302085881377
2019-04-08,0.00657090050601169,-0.003517084499966617
2019-04-09,0.0012214461125325648,0.008533035178888768
2019-04-10,0.024134520363389922,0.005497269655322174
2019-04-11,0.000488579903449594,0.01240109615190825
2019-04-12,-0.002607753385883288,-0.016280838790864297
2019-04-15,-0.004913370449840825,-0.00930482693838574
2019-04-16,2.0173013647628232e-05,-0.01374179057418607
2019-04-17,-0.02990604121817534,-0.029319302192216946
2019-04-18,-0.007569439176242815,-0.025875724530079754
2019-04-19,-0.013921054330044104,0.0075984685125255625
2019-04-22,0.026628323352422198,-0.01374928429077913
2019-04-23,0.004498058886189999,-0.018348995413289063
2019-04-24,0.0009840431243983098,0.0028024162638526145
2019-04-25,0.0032564920777280407,-0.004322421930668102
2019-04-26,0.006127755661804102,-0.008202400901504495
2019-04-29,0.006284159396544326,-0.014346721756100547
2019-04-30,0.005642471892556738,-0.10468562455078734
2019-05-02,0.008954871750434606,0.00024747453463809586
2019-05-03,-0.010204106152304854,0.0020842404378706766
2019-05-07,0.006123762887549788,-0.008404726946542419
2019-05-08,0.009379063887265926,0.008425897643560358
2019-05-09,-0.009618462809545328,-0.020589787036579293
2019-05-10,3.176129320634489e-05,-0.011807454267007193
2019-05-13,0.0031182516273400903,-0.014961822671287114
2019-05-14,0.009373742468297669,-0.018754249836878158
2019-05-15,0.013086248837625143,0.029070378779653117
2019-05-16,0.048620741600860884,0.0017654412481535302
2019-05-17,0.018780720012855807,0.015495463590591023
2019-05-20,0.003680505638221688,-0.021997262310343317
2019-05-21,-0.011455875936663357,0.008967437807489313
2019-05-22,0.01732989909600848,0.009698407527990885
2019-05-23,-0.02036389879750583,-0.008062306960316285
2019-05-24,-0.006967779518263235,-0.01412508931157003
2019-05-27,0.004455569094129364,-0.009307412683532724
2019-05-28,0.00903156427544333,0.013096321995510118
2019-05-29,-0.000860611968989268,-0.0053266698179303545
2019-05-30,-0.012909262016864598,-0.01583692721563821
2019-05-31,0.021837588893360998,0.011728298413577944
2019-06-03,-0.00013360945377389154,-0.0021227686893778306
2019-06-04,-0.008191665481905275,0.011156570985856103
2019-06-05,-0.008399298996794658,-0.01811869110012464
2019-06-07,-0.011016113766814668,0.020054491332838098
2019-06-10,-0.0025249477731117357,0.032407897394794695
2019-06-11,0.0030312087555669567,-0.004157130427177872
2019-06-12,-0.0023084123234708765,0.0028017655313083882
2019-06-13,0.005246391935009869,0.006257856560988086
2019-06-14,0.01280100729112522,-0.008462991461443019
2019-06-17,0.0013252857993895032,0.006160049418183675
2019-06-18,-0.009439231309117658,-0.025121746084115916
2019-06-19,0.012463948606399421,0.012634572408318473
2019-06-20,-0.004542456264561734,0.0012605757395659674
2019-06-21,-0.022408955502138977,-0.029844223803734523
2019-06-24,0.020862522408202862,-0.03295730452940612
2019-06-25,-0.008343583662795435,-0.007303497430045609
2019-06-26,0.013654250716259874,-0.023084517808401855
2019-06-27,-0.019381701395982637,-0.0047460024177884965
2019-06-28,-0.009425256146810945,0.0012559492175054678
2019-07-01,0.03818398046962768,-0.002459821648071755
2019-07-02,-0.008676109724596736,0.009642581833458005
2019-07-03,-0.012749054607661282,-0.013008305694655081
2019-07-04,-0.005331978157343832,-0.01717238339808445
2019-07-05,-0.0019671170214960844,0.019248244318228105
2019-07-08,-0.005538464820817483,-0.014824095432301006
2019-07-09,-0.00788782065405184,-0.01787637478822613
2019-07-10,-0.0065875263895740065,0.008419851725484156
2019-07-11,0.017955018113070376,0.03477981403603178
2019-07-12,0.008150701570187664,-0.0028123563612025004
2019-07-15,-0.007157405913866207,-0.020883921510195486
2019-07-16,-0.005843152806590502,-0.00015820206166621258
2019-07-17,0.006967575025565637,0.006690501270277843
2019-07-18,-0.013019618104542979,0.0050085819874005
2019-07-19,0.019471334203701243,-0.004184950601007566
2019-07-22,-0.008869592583623043,-0.009166022985712514
2019-07-23,-0.018457636091090957,0.010971911861655812
2019-07-24,-0.015883106579754173,-0.041192884829570196
2019-07-25,-0.002640078807008117,-0.027153005526587583
2019-07-26,-0.018858865960047325,-0.013309669721240928
2019-07-29,-0.01211708077054384,-0.05622721800377486
2019-07-30,0.021274545698990326,0.011864248687804755
2019-07-31,0.02857371959464274,0.018213525425453875
2019-08-01,0.019302559057691297,-0.010706374762203662
2019-08-02,-0.00303309963052526,-0.004725965055976258
2019-08-05,-0.03796017049100174,-0.07223195235655071
2019-08-06,-0.03112814662904415,-0.014748801300638024
2019-08-07,0.0006348935821268564,0.023635410769989734
2019-08-08,0.02311855169070782,0.025513662215326777
2019-08-09,0.010978904476781036,-0.015749760126466148
2019-08-12,0.017047197039420734,0.0112928489617719
2019-08-13,-0.007738769224750669,0.023520221071303
2019-08-14,0.00308842016867923,0.0072885269858092554
2019-08-16,0.00520314367314923,0.003381471187181257
2019-08-19,0.007540473835484684,0.010130072180196485
2019-08-20,0.009198832070676267,0.033734599631974276
2019-08-21,0.01872668294954837,0.02863377145843645
2019-08-22,-0.006189208068644986,-0.009268673373115311
2019-08-23,-0.020674291787843822,-0.005647984751015574
2019-08-26,-0.004088713374896233,-0.03953405538468702
2019-08-27,0.010116964580076337,-0.009389552672277056
2019-08-28,0.013802205961963056,0.04296835963681632
2019-08-29,0.017446110849286448,-0.02020628251920066
2019-08-30,0.013120768324536845,0.0035514613571681723
2019-09-02,-0.011067671272180234,0.0010417966341091413
2019-09-03,-0.0008494877553782299,-0.003182293168009451
2019-09-04,-0.005240911743858961,0.009669285524850666
2019-09-05,-0.007664882513170152,-0.00780328965704721
2019-09-06,0.010437403236859221,-0.025437514292466334
2019-09-09,-0.0008380297183696759,-0.0041907697004789825
2019-09-10,0.020355499270786885,0.042085398952715666
2019-09-11,0.015467839246108067,0.0036390244549493796
2019-09-16,0.021441628333482232,0.013875797920897331
2019-09-17,0.0064610633055199205,-0.01652961411859142
2019-09-18,0.008597082356835395,-0.003920296428754316
2019-09-19,-0.007329522288694218,0.018190121662903663
2019-09-20,0.0051626315909211575,0.0056152600880520764
2019-09-23,0.005518842769017207,0.012297163534954391
2019-09-24,-0.011373102783320321,-0.03406951982187541
2019-09-25,-0.034915349320748176,-0.02542133238067576
2019-09-26,-0.0018749443899312105,-0.026428922567439585
2019-09-27,-0.001890767769420654,-0.024820072121781247
2019-09-30,-0.017284496699326392,-0.022323873220825238
2019-10-01,0.018200980851489804,-0.009488814224228578
2019-10-02,0.01610660814463029,0.025688127903254015
2019-10-04,0.00870721835939418,-0.009093818544439388
2019-10-07,-0.011928806260498576,-0.03656879468075337
2019-10-08,-0.0050193446117265846,-0.0114313587142062
2019-10-10,0.002942988836878474,0.011590979550013654
2019-10-11,0.014081911889133485,-0.0012075832984878984
2019-10-14,0.03301689920853682,0.02615268005099186
2019-10-15,-0.008734974494814363,-0.006721053616310052
2019-10-16,0.010663880536074356,-0.019544370249267615
2019-10-17,-0.01130938846154438,-0.019082417434002602
2019-10-18,0.00035599068753279246,0.010022807181495856
2019-10-21,-0.011888690323938094,-0.024216598699162713
2019-10-22,0.007081506815509709,0.00122330157929348
2019-10-23,0.013511318443273057,-0.022579603988699494
2019-10-24,-0.002826387596820585,-0.028138974801279013
2019-10-25,-0.03161960715923037,-0.020073375772053592
2019-10-28,-0.01023075318176591,-0.0018055712788871581
2019-10-29,0.005901237138448379,0.0022845745672165334
2019-10-30,-0.0031630231013635036,-0.031033278375284377
2019-10-31,0.0015546452126028454,-0.0036333784627902003
2019-11-01,0.017294230420055075,0.0018477632573532243
2019-11-04,0.02316449036200876,-0.012889432735049725
2019-11-05,0.011371739031183003,0.01709612543411034
2019-11-06,0.008894958334173104,0.03513953135752076
2019-11-07,0.007752713231797093,-0.009714816977766532
2019-11-08,0.013499972365503656,0.020598121434701938
2019-11-11,0.03748206230648242,-0.00948627492334129
2019-11-12,-0.03621048683829267,0.0169793702560987
2019-11-13,-0.016339620269487036,0.01663040968514163
2019-11-14,0.02094173283272933,0.00019690842750142053
2019-11-15,0.0017939690470894166,-0.012389153485867232
2019-11-18,-0.006481404621055098,-0.003733448854608477
2019-11-19,-0.029841487310169848,-0.012597530069481866
2019-11-20,-0.02646421074187775,-0.030653180362772772
2019-11-21,-0.008348854415943054,-0.006413354961004994
2019-11-22,-0.007624930079051212,0.00836443022529025
2019-11-25,0.00036814488064385725,0.010512754028298736
2019-11-26,-0.01118953245668451,0.01108952463495862
2019-11-27,-0.008980090745908402,-0.017652122502568292
2019-11-28,-0.001938445742885658,-0.014040243534865113
2019-11-29,-0.003461590099350131,-0.0049970644034458625
2019-12-02,0.00013051136598534775,0.00032588801423319067
2019-12-03,0.0040419017981605685,0.008559227946814634
2019-12-04,-0.0034770859125143275,-0.018287287429704903
2019-12-05,-0.027427164768585133,-0.01061236200965313
2019-12-06,0.01992414407417869,0.0035619719518350038
2019-12-09,-0.03382108924935589,0.007045854658608149
2019-12-10,0.01162767471642102,-0.014505131509298712
2019-12-11,-0.010441843387270475,0.011385265628878313
2019-12-12,-0.0063383393055481616,0.005914057494105764
2019-12-13,0.00035192226035371543,-0.002395798275254865
2019-12-16,-0.008090024551828306,0.017890223754181138
2019-12-17,-0.011583627699960141,0.002011748922468269
2019-12-18,0.032030740781880514,0.020764761801296973
2019-12-19,-0.008709922058911523,0.015863889130220396
2019-12-20,-0.0056767836195155295,0.01467843365205989
2019-12-23,-0.004926887306400884,0.0020726066494269144
2019-12-24,-0.019198124334981307,0.024276749393742966
2019-12-26,-0.004657089376757984,0.03179313196396772
2019-12-27,0.0027917526762752144,-0.013542161708274644
2019-12-30,-0.006363503834460549,0.017191910289903897
2020-01-02,-0.004994848018039749,0.006061258957409176
2020-01-03,-0.011230574858625603,-0.029168004011716882
2020-01-06,-0.003959954430203291,-0.010655123431554043
2020-01-07,-0.00421678574694147,-0.019988594005665144
2020-01-08,0.01249312029880173,0.027959059332414563
2020-01-09,0.0334764875434107,0.023561255282672826
2020-01-10,-0.008849035359457991,-0.0029482298160884543
2020-01-13,0.02353502713789308,-0.004788902867226691
2020-01-14,-0.0005217490586494509,0.01616079946213018
2020-01-15,-0.012493431389300154,0.009750996399327421
2020-01-16,-0.008860607488603959,0.025226466963034648
2020-01-17,0.003155331202791413,-0.0007824922071338562
2020-01-20,-0.027402141896233117,0.00926700558683971
2020-01-21,-0.021131015910144393,0.023136881188809792
2020-01-22,0.008928989029452983,0.030704719737189107
2020-01-23,-0.010607186930849099,0.0029370951953108402
2020-01-28,-0.019543721676669425,-0.005666913210445226
2020-01-29,-0.01527683028237966,-0.02435302040140046
2020-01-30,-0.01150220005521791,-0.00964241717817469
2020-01-31,-0.0031341209102902015,0.012925577539810525
2020-02-03,0.04132495563460526,0.03545954361271459
2020-02-04,0.0014642887047124319,-0.0006202973328638083
2020-02-05,-0.005635537041268651,-0.010601314305970482
2020-02-06,-0.010937597040804842,0.009321083872602954
2020-02-07,0.013733117311110665,0.01607925789107609
2020-02-10,0.015249308152232605,0.016055510815002717
2020-02-11,-0.014145652130126873,-0.00337641537121186
2020-02-12,0.0022060171397207005,-0.0071096305178773795
2020-02-13,-0.010380319395603488,0.037058806456447116
2020-02-14,-0.015313093900586123,0.037820840385648966
2020-02-17,0.002043724073632525,0.015506970805452998
2020-02-18,-0.004244424287701359,-0.018993794761370315
2020-02-19,0.017748217905369755,-0.016880843010936942
2020-02-20,-0.0008811952215880027,0.005327720642983285
2020-02-21,0.002336418805707074,0.01715291772400234
2020-02-24,-0.017645060875598445,-0.02432207341650213
2020-02-25,0.022439098348852216,-0.016224834684837326
2020-02-26,0.001209302555787944,-0.044076944082008115
2020-02-27,-0.020535974308970466,-0.03082942599927361
2020-02-28,-0.011806316904622673,-0.009104102991390486
2020-03-02,0.028042128464951774,0.02016843816475386
2020-03-03,0.013557836130261703,-0.010519832225284386
2020-03-04,0.0026303302604720295,0.013724479270906132
2020-03-05,-0.006409826757219857,0.0072229570703417345
2020-03-06,-0.008262857577568752,-0.0076379463972171616
2020-03-09,-0.008636557529685222,-0.02940100004007496
2020-03-10,0.010961416305152322,0.028065731792493435
2020-03-11,-0.020251781733435302,-0.0381508507656577
2020-03-12,-0.008592035903989118,-0.012704977760984525
2020-03-13,-0.025354038089333154,-0.03249089771203095
2020-03-16,-0.014413612344152178,-0.037911966611081295
2020-03-17,0.016952569139310703,0.05455200784296203
2020-03-18,-0.03193833439143402,-0.02034497535379033
2020-03-19,-0.02902905486619667,-0.007474976764074076
2020-03-20,0.03519620885747708,0.07365076370324525
2020-03-23,-0.03311987125071396,0.023287456485200947
2020-03-24,0.03080267462201354,0.08900189155957437
2020-03-25,-0.008066967781443488,0.002258171779097949
2020-03-26,0.03605818368772076,-0.06708699842369148
2020-03-27,0.03992572783559822,-0.047969533335877446
2020-03-30,0.0304925534266254,-0.0031299909474326107
2020-03-31,-0.0028260669987139816,0.019541372252547973
2020-04-01,-0.014890396802173522,0.03167817687245611
2020-04-02,-0.005291251647070356,0.031265095373147034
