Date,KSMMT,KQMMT
2020-04-03,0.008694445611118989,0.049445597289604154
2020-04-06,0.03134537537601951,0.015013132923395123
2020-04-07,-0.017374814209225996,-0.008056756226989543
2020-04-08,-0.032591529554060264,0.030708657804734453
2020-04-09,-0.017928859237585863,0.017216493819977086
2020-04-10,-0.024712504898664875,-0.025837954837095077
2020-04-13,-0.03267538190933212,-0.046187410988378676
2020-04-14,-0.012605570003059122,0.005376289677180363
2020-04-16,-0.007157741873745938,0.02382383998132832
2020-04-17,0.0006960912284241852,0.013245926256932387
2020-04-20,-0.01882362696319194,-0.018389920978536072
2020-04-21,-0.003962104937736577,-0.002934541680093416
2020-04-22,0.020968045602246594,0.026410683400620708
2020-04-23,0.004968900820545748,0.0019646986375232434
2020-04-24,-0.020127731379178046,-0.010500478012691977
2020-04-27,0.002256621510693335,0.0007393240479045618
2020-04-28,0.02983766727425406,-0.01879953417630693
2020-04-29,0.002584162717657418,0.004081889932327425
2020-05-04,0.003255839653218978,0.029320985666871028
2020-05-06,-0.0008729154670818612,0.0005267786620355812
2020-05-07,0.01608215864710318,0.008291235185254969
2020-05-08,-0.0010857346874618649,-0.002147026077489395
2020-05-11,-0.014947348021492557,-0.005168986737175191
2020-05-12,-0.0056406860187509945,0.02024570159150002
2020-05-13,0.004594861574056173,0.030287064320149354
2020-05-14,0.0008359483433185554,0.006442706846540677
2020-05-15,0.026084501861993393,0.0305228591984884
2020-05-18,0.0006664866801859236,0.016664408882564784
2020-05-19,0.010766856551945567,0.0038037242232075276
2020-05-20,0.006318103860286773,0.017963679381193972
2020-05-21,0.0018914202215851335,-0.005088944194999233
2020-05-22,0.007566648705566892,-0.030729832101969817
2020-05-25,0.026321386789972954,0.006577435296884244
2020-05-26,0.013236432071119153,-0.0011292746484846718
2020-05-27,0.004202915113839595,-0.01815391107653297
2020-05-28,-0.015179442332404276,-0.016956683198317363
2020-05-29,4.484603990433968e-05,0.013119293657377355
2020-06-01,0.03275756332716735,0.011460981278099264
2020-06-02,0.008478525398594023,0.01602865950108224
2020-06-03,-0.008194057211698502,0.005096520994163002
2020-06-04,0.014744518210894397,0.014578577170717172
2020-06-05,-0.011878185287732141,-0.00389695526651849
2020-06-08,-0.028340759474247055,0.012802326205436051
2020-06-09,-0.022857622722427594,-0.006905042480887933
2020-06-10,-0.02793304773826294,-0.0019127640393603862
2020-06-11,-0.017621847734910226,0.013508871158660327
2020-06-12,0.01649741691766106,0.005261293670207355
2020-06-15,-0.01350082487565106,-0.04980231829431846
2020-06-16,0.010931002231610212,0.04275451081192488
2020-06-17,-0.004476119113482068,-0.007832710148963936
2020-06-18,-0.0046258474457692225,0.007731515210569244
2020-06-19,0.01802820807570616,0.009231555240540255
2020-06-22,-0.008390089263556255,0.01539256038199379
2020-06-23,-0.014418081734917387,0.007787227734488877
2020-06-24,0.0079331312026649,0.016977849253114408
2020-06-25,0.006743265417027366,-0.01127914035382034
2020-06-26,0.017309773272365235,0.008748698224788597
2020-06-29,0.00646037700918004,-0.00438905063824005
2020-06-30,0.02881759324577242,-0.02511438890091282
2020-07-01,0.013742818540503687,0.012360048455354423
2020-07-02,0.0036828985432754285,0.014676261442051943
2020-07-03,-0.016518599861991317,0.006630466203497503
2020-07-06,-0.020739531535111492,0.007355997530647142
2020-07-07,-0.013042528411121619,-0.0018310560370199264
2020-07-08,-0.02471666156746577,0.02475663342102822
2020-07-09,0.004389593758693766,0.008977573690551154
2020-07-10,0.007006305470356761,0.004341781671048757
2020-07-13,-0.008440868798229627,0.011215164834026807
2020-07-14,-0.00775509866147483,0.0032105071424985737
2020-07-15,-0.004886939951521674,0.024254091610316143
2020-07-16,-0.009829057184395352,-0.018211016032788362
2020-07-17,0.008211221455684092,0.008671299830876106
2020-07-20,-0.0004684595711303475,-0.007243610619707842
2020-07-21,0.009260104449258294,0.005677303627096771
2020-07-22,-0.0011453494580622005,-0.004306533235313717
2020-07-23,-0.011902129203153856,0.0018913721834605069
2020-07-24,-0.007269168027711003,-0.0012172353763978752
2020-07-27,0.004151616849143568,0.019493169831396727
2020-07-28,0.0060588667793536,0.008829961619444125
2020-07-29,0.025623539794236393,0.006010523927443586
2020-07-30,0.006807619160090251,0.0002400840093779045
2020-07-31,-0.0070106107437628296,-0.009144676141549504
2020-08-03,0.008093994095235774,0.0067319745561391225
2020-08-04,-0.007627532587843879,-0.0018938417886585734
2020-08-05,-0.016047584221341688,-0.0006125910080284607
2020-08-06,-0.017086124247793478,-0.008190254803016075
2020-08-07,-0.01468043873775668,0.005104334010591676
2020-08-10,-0.011098425502319896,-0.0034924867729178416
2020-08-11,0.0028815451571143798,-0.010894716413412903
2020-08-12,-0.020124165005921103,-0.010677812764845727
2020-08-13,0.005144893376157672,0.000715633961950398
2020-08-14,-0.020551556123419155,0.0029602180903384344
2020-08-18,-0.015537365473165941,-0.025391422938862467
2020-08-19,0.0187986646219307,0.010479605859573811
2020-08-20,-0.02153108357742758,-0.031537317047677205
2020-08-21,0.02297429652004986,-0.00835822347945486
2020-08-24,0.0033592634091328343,0.018131469501587946
2020-08-25,-0.030464192924263164,0.008585529666801421
2020-08-26,0.001378973781098114,0.004559077563983359
2020-08-27,0.007827479327591398,0.006467083413312582
2020-08-28,-0.010024156231129889,0.017343927489402715
2020-08-31,-0.009664409858358675,0.00888245130722893
2020-09-01,-0.007755385130257534,0.01034828923028717
2020-09-02,-0.014473479236346419,0.02066219283372242
2020-09-03,0.024919592919669813,0.00570460492864743
2020-09-04,-0.004176144123056303,-0.0022358994284101194
2020-09-07,-0.006937437048109464,-0.0033905166711556637
2020-09-08,-0.009834711581832538,0.01060931062036232
2020-09-09,0.03295366000547981,0.0001164575061061502
2020-09-10,-0.008553386724135331,0.0040706657588031655
2020-09-11,-0.0019719169141809434,0.006212516414298914
2020-09-14,-0.046012967872143436,-0.004611294751321302
2020-09-15,0.019378009437489463,0.0022588554608481653
2020-09-16,0.007464920061429042,-0.020565082270668052
2020-09-17,-0.0009442253387159823,-0.0053137112714150584
2020-09-18,0.0010063001197594956,0.0005925435092459632
2020-09-21,0.005378093855735018,-0.021239639403192227
2020-09-22,-0.0031398885568110005,-0.030911610299645252
2020-09-23,-0.0013630274391804363,0.0072965944445664834
2020-09-24,-0.00741413459335185,-0.035410525169129264
2020-09-25,0.010846243019308865,0.006553184604228402
2020-09-28,0.026161878527686477,0.0021284231729939863
2020-09-29,-0.0015175139263220103,-0.011969970001502987
2020-10-05,0.0010795732448791286,0.002530793609116974
2020-10-06,0.008093367659610473,0.005478744511299162
2020-10-07,-0.013624791659968345,0.005818092765755942
2020-10-08,0.013981947757188445,0.0014120026802961509
2020-10-12,0.025392736944103576,-0.0012284834977334667
2020-10-13,0.012695712213498868,-0.00763087171029383
2020-10-14,0.01183075720170576,-0.007970195133553843
2020-10-15,0.025958441576212896,-0.024054976554551216
2020-10-16,-0.01938445904731146,0.0004065976715999374
2020-10-19,-0.027571423913944758,-0.03101384459482362
2020-10-20,-0.004065354241361063,0.010724251692021866
2020-10-21,0.008530820993992133,0.011334337108101356
2020-10-22,0.003778456670707692,-0.022525571374741395
2020-10-23,-0.016080279952801986,0.004442582454562935
2020-10-26,-0.034923719624521565,-0.013393215730832249
2020-10-27,0.007263613287395793,0.00404678891443753
2020-10-28,0.025868266014120712,0.02318195083020314
2020-10-29,0.02087820071505421,-0.00671156559891924
2020-10-30,-0.002985228848557309,-0.0183733608331262
2020-11-02,-0.008145918551331122,0.01611837835908292
2020-11-03,-0.004405108053676641,0.009391171466070398
2020-11-04,0.013406316912219874,0.013633608279906506
2020-11-05,-0.0033919331698168418,0.012192441550247048
2020-11-06,0.0040945657717864625,-0.004854427887093712
2020-11-09,-0.003122112753062206,0.024246996169915894
2020-11-10,-0.019432547778936715,-0.0035696405630213585
2020-11-11,-0.010017930418332127,-0.001876759366890214
2020-11-12,0.0074469323671593046,0.0031002589995797218
2020-11-13,0.006997528514259699,0.005596356940796394
2020-11-16,-0.004813509760150665,0.01870407884980294
2020-11-17,-0.01914757819044824,-0.010742655832846226
2020-11-18,-0.014543931270129628,-0.0058668029848433405
2020-11-19,-0.013759143704104599,0.004171497976902005
2020-11-20,-0.00204859360352168,0.01008093382801983
2020-11-23,-0.03531794553466356,-0.0002956136765768064
2020-11-24,-0.013413927324010887,-0.0008714728846022072
2020-11-25,-0.005695897051502552,-0.008896921574267753
2020-11-26,0.001989626318661847,0.009291025717422848
2020-11-27,-0.0031742128816207027,0.016496820794355976
2020-11-30,-0.0035311158967314066,-0.005330263268776128
2020-12-01,-0.014726258319848754,-0.003204564622987766
2020-12-02,-0.0065157645507166575,0.022478925925483187
2020-12-03,-0.005236300907334434,0.02400895289012627
2020-12-04,-0.03239468867275623,0.016672973563784596
2020-12-07,0.0004019412098880135,-0.015159386566712792
2020-12-08,0.02623479804481313,0.0018405876048184196
2020-12-09,-0.0019309872451783103,-0.0008256308678162749
2020-12-10,0.001046435444599857,0.008826611573875053
2020-12-11,-0.011163196091954796,0.002884422923283227
2020-12-14,-0.002285890281048257,-0.004020022358831112
2020-12-15,-0.008067459810204607,0.013231704511126761
2020-12-16,-0.003333170950260599,0.010154836271740172
2020-12-17,-0.01977233129447152,-0.0006649753866052018
2020-12-18,-0.011035398203788542,-0.0037890645785444597
2020-12-21,-0.007062543445555245,-0.0004360194268729263
2020-12-22,0.008679205900342303,-0.009402227906229903
2020-12-23,0.02161582284749131,-0.006519481463554404
2020-12-24,0.011657435552349181,0.004111928268680687
2020-12-28,0.004951447462953196,0.0107206543553047
2020-12-29,-0.004533484250226663,0.03350955400291496
2020-12-30,0.0025292251180077004,0.012806809951613934
2021-01-04,0.03427253761124899,0.003857437305288047
2021-01-05,0.005317326592550719,0.031134237382843304
2021-01-06,-0.0076626869720487325,-0.010141585225389821
2021-01-07,-0.004762644951979617,0.00120998946623469
2021-01-08,0.009969174850440733,-0.011577606265789003
2021-01-11,-0.018605052126662133,-0.020254342286615587
2021-01-12,-0.0013641291691637858,-0.014280977265138106
2021-01-13,-0.04208549101871925,0.0147018188179469
2021-01-14,-0.02765028430393217,0.0022743087141869735
2021-01-15,-0.023672323692876945,-0.020260766685640468
2021-01-18,-0.038959621645871495,-0.04039777385816469
2021-01-19,0.015368261079142393,0.011632825022091231
2021-01-20,-0.0036077328606567358,0.004718908604249483
2021-01-21,0.009430138069043602,0.01352146316658049
2021-01-22,-0.005115461424791179,0.01142217153188483
2021-01-25,-0.00495991301301767,-0.01500681630835539
2021-01-26,-0.006290903089928724,-0.011388898302029793
2021-01-27,-0.013470093140266835,-0.009679112011225744
2021-01-28,-0.003101033632498411,-0.030708901264172715
2021-01-29,-0.021150367184834637,-0.020260552230904165
2021-02-01,0.029516420316840167,0.04175936791883401
2021-02-02,-0.0030138994799517992,-0.0005656010349498978
2021-02-03,0.00177842824052255,0.018298024296027053
2021-02-04,-0.026499968411395205,-0.005742873760805695
2021-02-05,-0.017299207590615664,0.0041069960177865916
2021-02-08,-0.015082641852483904,-0.020925432630101173
2021-02-09,-0.010010357022227818,-0.0057074476652866305
2021-02-10,0.004274870907677325,6.94120546907151e-05
2021-02-15,0.007248378421867458,-0.014346074081722305
2021-02-16,-0.020493219829208376,-0.01680265554404325
2021-02-17,-0.01638137412799126,0.012346805891513568
2021-02-18,-0.014611294796972284,-0.02222696738685148
2021-02-19,0.0012392027973215647,-0.002276112489176385
2021-02-22,-0.0030223262760208478,-0.013995113594080084
2021-02-23,-0.012664654604459357,-0.01315065929228167
2021-02-24,-0.01903998740287198,-0.01619087192968461
2021-02-25,-0.0035272889553853784,0.015815636676852082
2021-02-26,0.0011715195853696453,-0.013516389357827391
2021-03-02,0.014458919314399804,0.010228029519182929
2021-03-03,0.005001324090017783,0.006338108881465298
2021-03-04,0.004645085192819748,-0.012617492999252989
2021-03-05,0.006398837389370976,-0.014881532908155632
2021-03-08,-0.03146403300928466,-0.021636391592165762
2021-03-09,-0.03429654237892796,-0.01716360306247199
2021-03-10,-0.014529753689781644,0.008484096349859383
2021-03-11,-0.016110258484740608,0.015206898998695633
2021-03-12,0.02933840237139821,0.04371891134295055
2021-03-15,-0.007728077162660346,-0.008048637189998131
2021-03-16,0.006180444649935962,0.010720152188105375
2021-03-17,-2.0158245048218634e-05,0.0028071477471408313
2021-03-18,0.004474119197886444,0.00410896930072589
2021-03-19,0.006828872758359055,0.0020043789873154636
2021-03-22,0.0026672365963451685,-0.0017471778018304073
2021-03-23,-0.0008050024779073794,0.004043168537589469
2021-03-24,-0.010308899919269593,0.014685626457406592
2021-03-25,-0.010145740676397619,-0.006861244462747073
2021-03-26,-0.003350946944145089,0.008804960906958044
2021-03-29,-0.027563433447460706,-0.0035149915788229066
2021-03-30,0.02075313002772457,0.004382698793637951
2021-03-31,-0.012314281941572702,-0.0031129975015206646
2021-04-01,-0.007961937434891413,0.020786544460174413
2021-04-02,-0.005079054625064811,-0.003938782211638537
2021-04-05,0.0014818400943289126,-0.019580078412791614
2021-04-06,-0.003990917831926261,0.019641824630288712
2021-04-07,0.007945368534232822,0.015957259283754778
2021-04-08,0.0188443953591624,0.052994751851447655
2021-04-09,0.0009811637175948847,0.0012637788972191255
2021-04-12,0.013559116628628904,0.03284586303506829
2021-04-13,0.01986845336989058,0.015753575317971648
2021-04-14,0.0034366170329461544,0.002338111777701324
2021-04-15,0.003934255330030117,0.011350309902813282
2021-04-16,0.002516014359971369,0.025702937295476642
2021-04-19,0.008752033591898311,0.011308524029664348
2021-04-20,-0.006959687628313372,0.0027181641626610187
2021-04-21,0.019320413900485684,-0.0033301639384237646
2021-04-22,0.0012495613918731053,-0.019154257150565533
2021-04-23,-0.0006849740136180395,0.017831371472859646
2021-04-26,0.01003612506798639,0.047623418961080605
2021-04-27,-0.006286522791870352,-0.026175000162401645
2021-04-28,0.003191770680186806,0.0017251860583019306
2021-04-29,-0.02123381437275261,0.028539218712879653
2021-04-30,-0.005369305665462974,-0.01339752805800305
2021-05-03,-0.03559361305948196,-0.05602054800610486
2021-05-04,-0.006198708999168651,0.007691025864063667
2021-05-06,0.012934836151911972,-0.004104269214331491
2021-05-07,0.005013314472284824,0.0026522051826458394
2021-05-10,0.02124984699258917,0.00042961779797231483
2021-05-11,-0.013682693976207777,-0.009708901688494519
2021-05-12,-0.0006596149619283384,-0.02382551897817452
2021-05-13,-0.0034243981223880827,-0.014015817052894968
2021-05-14,0.007205801049016175,0.02059389452170893
2021-05-17,0.01605004736988208,-0.030994999034311105
2021-05-18,0.005951427259901859,-0.018239474338961288
2021-05-20,-0.0036584438397445516,-0.0129334566346105
2021-05-21,0.005878129605839033,-0.013991770130668352
2021-05-24,-0.010774598076834913,-0.027280160080839427
2021-05-25,0.0024777234298640413,0.02138479774287952
2021-05-26,-0.0025268011232873425,0.045652952926968866
2021-05-27,-0.023733531357616293,0.00481200551960122
2021-05-28,0.0022587720801526823,0.025317717983096955
2021-05-31,-0.008972347729417612,-0.033043836266975865
2021-06-01,-0.005467862843926575,0.012637940615020167
2021-06-02,-0.003452406442214456,0.026239544866030612
2021-06-03,0.0014032166863619851,0.03724807275634388
2021-06-04,-0.002551025955895664,-0.052933031167525825
2021-06-07,-0.0014471372060980256,0.00928096235840932
2021-06-08,0.0028438240139041283,-0.015732938107215103
2021-06-09,-0.033982403150867216,-0.01961536149074316
2021-06-10,0.016655033314858764,0.008453852331403165
2021-06-11,-0.002182947753036446,-0.013592933969732643
2021-06-14,0.00858361633314399,0.0010581736680051902
2021-06-15,-0.005998324161649032,0.01662719225980667
2021-06-16,-0.02383081755088218,-0.016065390664980285
2021-06-17,0.01620747581982563,-0.011937940061390713
2021-06-18,0.01869956283298585,0.01308330126335153
2021-06-21,0.011342274218534348,0.025157286924102476
2021-06-22,1.9300473977801325e-05,-0.008512504816204854
2021-06-23,0.03300890970373871,0.04225929916374174
2021-06-24,-0.0015102865989732928,0.0020704145009040782
2021-06-25,-0.0009968009229441854,0.0030745630545954373
2021-06-28,-0.006894557735792189,-0.001286077803288186
2021-06-29,-0.004722819546760659,-0.0026606414207758005
2021-06-30,0.009738424232711302,0.011051259918015047
2021-07-01,-0.002063799293558338,-0.002439694770484074
2021-07-02,0.004366249866941984,0.0053100418601611556
2021-07-05,0.02341835471711673,0.015240024906604786
2021-07-06,-0.017695886410157288,-0.0033560159948244597
2021-07-07,-0.0008187344221270328,0.031012922714992598
2021-07-08,-0.009821504884469158,-0.018953053136570364
2021-07-09,0.009207522242472566,0.015145312774543116
2021-07-12,-0.0026306925292366445,-0.001099350388589119
2021-07-13,-0.007280546000621068,-0.011163225153661006
2021-07-14,0.014914788109315354,0.010347670348734584
2021-07-15,0.010717473587066017,-0.010379643846251077
2021-07-16,0.008685964608682744,-0.03466232105664597
2021-07-19,0.008598881427795168,-0.006297370552191121
2021-07-20,0.00988863755671579,0.00599607470460362
2021-07-21,0.004555057385703371,-0.0030950819590743863
2021-07-22,-0.012292495070858533,-0.004609875737416773
2021-07-23,0.001199345748186198,-0.0006766837351594667
2021-07-26,0.0001598672470615077,-0.017396487435644592
2021-07-27,-0.011382455361041665,0.0048039354058481845
2021-07-28,0.0038816332776369974,-0.007104651283663318
2021-07-29,-0.005345575127754199,0.033432386192087035
2021-07-30,-0.009392958941053452,-0.005051743566408308
2021-08-02,-0.010302136088458909,0.008576092082964875
2021-08-03,-0.008364058178943734,-0.006496016447779374
2021-08-04,0.0030960706410040895,0.007839623399370181
2021-08-05,0.0049815987381732875,0.008434159974828246
2021-08-06,0.014413987263489058,-0.0026521280384754374
2021-08-09,-0.005472110802031065,-0.01340406919640338
2021-08-10,0.01157728621186807,0.0023276052250198196
2021-08-11,0.018208079156017448,0.013964948027525494
2021-08-12,0.011489568863163817,-0.0076964707346395215
2021-08-13,-0.014045342709303216,0.02042347631675618
2021-08-17,-0.0017009502271254952,-0.020641425064333276
2021-08-18,-0.02313008570278739,-0.012500514159186009
2021-08-19,-0.0014395432585824,-0.016196401426056006
2021-08-20,-0.004685014630318139,0.05461789684633344
2021-08-23,0.011679172412762878,0.038308051446033636
2021-08-24,0.011117960146980733,0.049357631011155194
2021-08-25,0.005579548548222084,0.02281585223569456
2021-08-26,0.005663863921734918,0.008474831515334453
2021-08-27,0.003424159456068332,0.01749277797480508
2021-08-30,-0.005668028666726692,-0.005409033675536788
2021-08-31,0.017575133635689306,0.010950296601529286
2021-09-01,0.0009314767312671671,-0.0010233010075151507
2021-09-02,-0.02007845133113461,0.012778525785372245
2021-09-03,0.0022816901968998222,0.005200826806321776
2021-09-06,-0.008640040942835159,0.0052866578829385
2021-09-07,0.005936446417928043,-0.0018649793057431254
2021-09-08,-0.009657780312916232,-0.01579146167373713
2021-09-09,-0.00931573433733442,0.009406096112031598
2021-09-10,-0.02129360427060035,0.0005050542179801332
2021-09-13,0.007907847849055362,0.007416826005927987
2021-09-14,-0.013627532605358185,0.006992205766473578
2021-09-15,-0.009525307176219739,0.0076120887501091306
2021-09-16,-0.014666779987836831,0.005801036162931076
2021-09-17,-0.031704347225355506,-0.0008170039949557603
2021-09-23,-0.03172190010319757,0.02076471968998926
2021-09-24,-0.023286227284841948,0.006593236524499058
2021-09-27,0.011280911542503092,-0.008900319117723165
2021-09-28,0.008632015230628759,0.07959822658730058
2021-09-29,0.01261587796391881,0.03339840028085776
2021-09-30,0.013762381554946947,-0.001461242236938819
2021-10-01,0.005217288892193427,0.019359095327635332
2021-10-05,-0.011030350766501378,0.0067182963735999135
2021-10-06,-0.0021731742873069768,-0.026279644775275467
2021-10-07,0.014992791998272022,0.09012507702896164
2021-10-08,-0.0018292905256264147,-0.020943959582351134
2021-10-12,-0.005692355521819853,-0.02431241509067813
2021-10-13,0.002529812084073718,0.006912695641991285
2021-10-14,-0.0020205027345445888,0.02625372998405243
2021-10-15,-0.013090305002473024,-0.0024831180765151647
2021-10-18,0.0035512755620753732,-0.006302839931384456
2021-10-19,0.00960347929792969,0.0244135930321882
2021-10-20,-0.01594504328804407,0.008750275360889851
2021-10-21,-0.007156758884475006,-0.009054560549860554
2021-10-22,-7.331443323929827e-07,0.019061382239117696
2021-10-25,-0.0014531329032708984,-0.012444639326990546
2021-10-26,-0.0013691580272831572,0.027521371996948357
2021-10-27,-0.002723541572199362,-0.010292787633104521
2021-10-28,-0.00947383315001275,-0.007926826621801117
2021-10-29,-0.001272038291422457,-0.018925765535040308
2021-11-01,0.013101949978162303,0.027731111536047057
2021-11-02,0.0011857597281177863,0.026889018636315185
2021-11-03,-0.0030756249562571437,-0.0018968355878921043
2021-11-04,-0.013753724114885983,-0.01843515597463985
2021-11-05,0.003853054289531921,0.001458678263601747
2021-11-08,-0.02688484516780037,-0.012014281626484227
2021-11-09,-0.006782412508324759,-0.004437567764624513
2021-11-10,0.00506102343605137,-0.011476952168559427
2021-11-11,-0.011245484504402914,-0.01553711257098156
2021-11-12,0.012987928131972405,0.012826353934154704
2021-11-15,0.014248535691690907,0.02067595459213989
2021-11-16,-0.0010382958211203888,0.004802093849397412
2021-11-17,-0.007228363575703666,-0.02626286253649117
2021-11-18,0.003711565931790473,-0.017720044240603174
2021-11-19,0.008525359330459609,0.004716843682575807
2021-11-22,0.0070473053230709565,0.008855431984233813
2021-11-23,-0.014856874324936403,-0.011147254226928973
2021-11-24,-0.009960627438796645,0.014109697078365669
2021-11-25,-0.005890095507672166,0.0002085296616535469
2021-11-26,0.01816456788809136,0.02851196717154775
2021-11-29,0.017870189651560325,0.0030009473422441283
2021-11-30,0.0027270289108523166,-0.013007299018599103
2021-12-01,0.009369948241201825,-0.0007658436825250042
2021-12-02,-0.0005011798306234615,0.021681507708359932
2021-12-03,0.008020283935977722,0.010449419185410164
2021-12-06,0.010012485242514295,-0.0023603401306032923
2021-12-07,-0.014451443326522163,-0.016566532406738624
2021-12-08,0.017025189887205062,0.023989078141142515
2021-12-09,-0.001306391963129705,0.05392493070401688
2021-12-10,-0.003915684755832306,0.009231610455298118
2021-12-13,-0.016447408086702753,-0.025227747068452187
2021-12-14,6.914300504938346e-05,0.033957582163543526
2021-12-15,0.01620447032792366,0.022450510518865794
2021-12-16,0.0010603187975851912,0.022564616934248154
2021-12-17,0.008765811311470046,0.03423854932775334
2021-12-20,0.0060847149171581565,0.00023054019723573686
2021-12-21,-0.0075149180633125486,-0.001307839860744081
2021-12-22,-0.016668663732121725,0.001691342998316906
2021-12-23,-0.03765739465039202,-0.008389923729179115
2021-12-24,-0.005798556988816279,-0.0036345372506294688
2021-12-27,0.0029477167615358842,0.0017028789181186268
2021-12-28,-0.019604492283427605,-0.014707436095503528
2021-12-29,-0.011721434261536785,0.007429502776764543
2021-12-30,-0.0004221027507716746,0.017688702751781582
